num_images_per_question,time_per_question
3,4.35
3,3.933
3,3.967
3,5.551
3,3.801
3,4.714
3,3.816
3,4.886
3,4.053
3,6.048
3,3.973
3,3.009
3,3.506
3,4.126
3,3.152
3,2.865
3,3.894
3,1.095
3,0.8
3,0.752
3,2.391
3,4.32
3,0.873
3,3.079
3,0.977
3,2.673
3,6.251
3,5.048
3,3.902
3,3.04
3,15.078
3,4.588
3,4.493
3,10.389
3,3.818
3,3.662
3,5.029
3,6.471
3,7.736
3,3.851
3,6.01
3,4.219
3,6.07
3,4.682
3,10.61
3,4.363
3,5.739
3,4.677
3,5.083
3,11.356
3,8.45
3,8.608
3,4.503
3,4.328
3,9.41
3,4.657
3,19.0
3,8.975
3,25.135
3,5.747
3,4.114
3,2.926
3,5.682
3,4.147
3,4.264
3,3.389
3,3.847
3,3.715
3,5.807
3,4.863
3,10.762
3,7.552
3,8.048
3,5.725
3,9.204
3,5.04
3,4.9
3,4.74
3,5.761
3,8.46
3,5.44
3,6.343
3,4.697
3,7.848
3,8.886
3,5.178
3,5.895
3,7.025
3,4.215
3,4.666
3,6.875
3,10.569
3,7.418
3,15.025
3,68.38
3,6.752
3,5.482
3,8.529
3,6.46
3,5.895
3,25.765
3,4.779
3,5.84
3,4.5
3,5.096
3,5.526
3,3.837
3,3.88
3,3.538
3,3.611
3,16.847
3,6.901
3,14.647
3,7.157
3,3.927
3,4.231
3,4.17
3,6.384
3,8.414
3,8.387
3,4.972
3,29.999
3,6.359
3,5.428
3,3.867
3,4.8
3,4.503
3,8.209
3,4.823
3,9.788
3,29.946
3,7.51
3,5.179
3,5.885
3,11.935
3,3.749
3,5.89
3,4.431
3,9.264
3,6.501
3,6.284
3,8.545
3,6.664
3,4.556
3,6.673
3,4.015
3,5.051
3,7.758
3,3.761
3,4.766
3,2.758
3,2.61
3,3.452
3,1.809
3,1.841
3,2.123
3,2.39
3,1.88
3,39.192
3,2.13
3,5.658
3,1.874
3,1.38
3,1.653
3,1.681
3,3.042
3,3.452
3,4.551
3,4.279
3,3.288
3,4.367
3,3.535
3,4.85
3,4.731
3,4.384
3,3.591
3,6.074
3,7.535
3,3.936
3,4.348
3,3.78
3,3.611
3,4.126
3,4.804
3,6.743
3,5.338
3,4.135
3,4.841
3,4.998
3,3.766
3,29.246
3,6.431
3,4.671
3,9.845
3,4.808
3,5.559
3,4.999
3,4.992
3,7.479
3,12.19
3,4.633
3,6.68
3,5.891
3,7.479
3,7.767
3,12.206
3,8.093
3,5.399
3,6.632
3,5.941
3,15.527
3,7.419
3,6.045
3,8.008
3,6.319
3,10.614
3,6.586
3,5.873
3,11.983
3,6.4
3,8.088
3,6.072
3,6.392
3,6.512
3,9.304
3,5.777
3,5.447
3,5.616
3,4.931
3,7.549
3,16.804
3,5.33
3,6.058
3,14.512
3,5.904
3,4.784
3,4.92
3,4.416
3,4.312
3,3.815
3,4.487
3,5.584
3,5.224
3,3.672
3,4.08
3,4.456
3,4.327
3,4.088
3,5.049
3,5.46
3,8.431
3,8.288
3,4.696
3,8.904
3,4.768
3,5.744
3,4.792
3,5.224
3,4.76
3,6.0
3,4.896
3,29.168
3,12.584
3,3.52
3,3.888
3,9.192
3,3.528
3,3.593
3,3.967
3,8.016
3,17.082
3,14.864
3,10.318
3,8.319
3,7.689
3,6.695
3,9.955
3,7.516
3,6.949
3,10.438
3,12.699
3,6.34
3,5.805
3,12.121
3,5.118
3,8.447
3,6.544
3,13.583
3,10.611
3,9.206
3,36.223
3,5.198
3,5.016
3,14.289
3,5.577
3,12.479
3,40.545
3,3.954
3,7.428
3,4.664
3,4.488
3,4.426
3,4.486
3,5.289
3,10.6
3,4.047
3,5.562
3,5.237
3,5.699
3,6.421
3,12.501
3,6.568
3,10.254
3,4.795
3,11.71
3,4.343
3,4.96
3,3.96
3,9.277
3,4.085
3,4.983
3,5.401
3,8.71
3,6.296
3,3.8
3,7.17
3,5.711
3,4.57
3,3.549
3,6.865
3,11.286
3,11.383
3,20.904
3,7.209
3,10.696
3,10.934
3,8.295
3,9.609
3,6.384
3,10.863
3,8.961
3,10.383
3,7.862
3,8.023
3,9.161
3,4.711
3,6.872
3,15.232
3,21.646
3,10.864
3,9.495
3,3.528
3,3.063
3,3.376
3,4.367
3,2.216
3,6.24
3,3.69
3,2.238
3,2.528
3,3.008
3,2.553
3,2.686
3,2.865
3,2.984
3,3.513
3,5.015
3,2.247
3,3.072
3,5.12
3,11.557
3,8.796
3,5.982
3,7.179
3,10.197
3,7.438
3,13.265
3,10.008
3,15.485
3,12.794
3,20.667
3,8.342
3,12.96
3,7.921
3,11.331
3,6.763
3,6.372
3,6.031
3,8.139
3,9.819
3,20.567
3,8.381
3,7.692
3,8.138
3,6.625
3,39.727
3,42.836
3,4.671
3,4.836
3,4.969
3,7.47
3,4.801
3,4.671
3,10.582
3,6.115
3,5.612
3,4.48
3,4.3
3,5.128
3,3.987
3,28.284
3,11.607
3,12.914
3,9.451
3,9.276
3,5.477
3,7.604
3,6.687
3,6.498
3,9.309
3,5.618
3,5.79
3,8.654
3,7.912
3,13.836
3,13.727
3,9.606
3,7.737
3,6.906
3,7.114
3,2.645
3,1.032
3,0.92
3,0.823
3,0.832
3,0.785
3,0.774
3,0.811
3,0.81
3,0.716
3,0.6
3,0.8
3,0.776
3,1.008
3,0.904
3,29.481
3,2.503
3,1.656
3,5.034
3,2.776
3,3.01
3,1.264
3,1.048
3,1.007
3,0.928
3,0.919
3,0.881
3,0.984
3,0.848
3,0.856
3,1.096
3,0.96
3,0.984
3,1.023
3,1.057
3,1.071
3,0.976
3,0.935
3,1.577
3,1.256
3,22.214
3,12.095
3,5.008
3,5.234
3,10.728
3,19.806
3,14.522
3,18.27
3,5.579
3,7.381
3,9.2
3,12.064
3,6.729
3,5.807
3,3.351
3,3.568
3,3.04
3,4.766
3,4.382
3,5.544
3,20.178
3,10.669
3,20.799
3,3.359
3,5.049
3,7.648
3,3.544
3,4.992
3,6.153
3,7.767
3,8.418
3,22.887
3,6.496
3,9.95
3,5.936
3,5.79
3,7.85
3,9.986
3,9.102
3,8.92
3,53.233
3,5.332
3,44.046
3,4.625
3,5.199
3,9.999
3,6.551
3,4.583
3,5.715
3,6.207
3,3.841
3,6.501
3,5.284
3,4.358
3,5.48
3,5.337
3,8.286
3,9.904
3,5.029
3,8.844
3,53.067
3,6.776
3,5.656
3,5.408
3,20.713
3,10.303
3,7.794
3,8.061
3,7.985
3,11.534
3,7.498
3,14.795
3,3.779
3,9.865
3,6.102
3,9.737
3,9.025
3,5.662
3,7.752
3,9.328
3,4.268
3,0.679
3,1.14
3,0.997
3,1.071
3,0.992
3,1.016
3,1.204
3,0.836
3,0.984
3,1.222
3,0.836
3,0.821
3,0.928
3,0.952
3,1.008
3,0.824
3,1.097
3,0.894
3,0.785
3,12.744
3,11.824
3,4.312
3,8.52
3,5.464
3,13.456
3,6.728
3,5.376
3,3.281
3,5.647
3,4.76
3,5.464
3,4.129
3,5.24
3,4.335
3,5.088
3,4.556
3,4.858
3,2.904
3,5.436
3,4.319
3,4.86
3,4.229
3,3.16
3,2.711
3,2.489
3,2.66
3,2.44
3,2.471
3,2.334
3,2.545
3,2.355
3,2.534
3,2.532
3,2.349
3,5.309
3,8.439
3,3.221
3,2.459
3,3.405
3,45.177
3,10.617
3,29.674
3,7.423
3,5.741
3,11.26
3,5.742
3,5.605
3,6.573
3,5.645
3,10.474
3,12.389
3,6.335
3,12.405
3,7.663
3,6.018
3,5.048
3,6.382
3,7.527
3,4.256
3,21.067
3,5.375
3,5.787
3,105.359
3,4.803
3,3.839
3,7.111
3,16.089
3,5.873
3,5.954
3,5.777
3,5.765
3,7.012
3,7.361
3,9.611
3,19.327
3,56.904
3,5.439
3,5.686
3,6.661
3,13.039
3,4.692
3,6.242
3,10.76
3,3.217
3,3.143
3,4.064
3,3.809
3,6.687
3,4.256
3,4.344
3,4.649
3,3.264
3,4.664
3,11.111
3,3.433
3,4.248
3,9.144
3,4.303
3,2.777
3,3.894
3,7.44
3,3.251
3,8.549
3,6.563
3,3.126
3,3.324
3,3.63
3,2.892
3,2.382
3,9.107
3,3.689
3,3.228
3,1.806
3,3.257
3,3.456
3,5.723
3,3.107
3,3.024
3,2.406
3,14.334
3,8.28
3,9.857
3,6.071
3,6.127
3,8.008
3,5.104
3,5.36
3,5.664
3,6.223
3,5.472
3,4.576
3,6.24
3,8.009
3,5.455
3,5.352
3,8.336
3,5.328
3,4.544
3,4.352
3,6.101
3,7.635
3,5.474
3,5.379
3,5.701
3,6.129
3,8.36
3,6.38
3,5.97
3,5.739
3,6.018
3,5.763
3,4.859
3,5.5
3,11.49
3,6.417
3,4.483
3,6.17
3,8.51
3,5.33
3,38.722
3,8.464
3,7.235
3,9.452
3,5.68
3,7.349
3,16.335
3,4.785
3,14.079
3,7.082
3,10.689
3,45.828
3,17.901
3,9.095
3,10.985
3,7.404
3,27.237
3,6.399
3,7.23
3,11.215
3,135.896
3,39.7
3,14.201
3,5.809
3,7.0
3,12.48
3,7.028
3,9.202
3,7.62
3,11.81
3,4.228
3,10.672
3,4.751
3,5.59
3,5.039
3,4.63
3,6.06
3,6.97
3,3.88
3,4.76
3,4.582
3,3.396
3,7.009
3,4.151
3,3.431
3,2.835
3,6.436
3,2.81
3,3.43
3,3.832
3,3.242
3,3.018
3,2.815
3,4.112
3,3.573
3,3.964
3,3.416
3,8.111
3,4.689
3,3.165
3,2.734
3,2.16
3,1.84
3,1.92
3,1.496
3,1.672
3,1.496
3,1.53
3,3.454
3,1.864
3,1.831
3,1.848
3,2.167
3,1.864
3,2.32
3,1.977
3,1.688
3,1.687
3,1.968
3,1.84
3,8.581
3,5.475
3,6.059
3,4.778
3,32.321
3,5.095
3,4.97
3,7.043
3,8.593
3,4.839
3,4.274
3,4.16
3,8.631
3,6.01
3,4.322
3,3.923
3,4.265
3,5.364
3,5.408
3,5.722
3,4.262
3,4.088
3,4.855
3,4.352
3,4.2
3,4.216
3,3.808
3,3.383
3,3.89
3,3.535
3,4.384
3,4.85
3,4.768
3,4.303
3,3.894
3,4.026
3,4.536
3,3.632
3,4.584
3,3.816
3,27.423
3,7.984
3,4.889
3,4.641
3,8.055
3,7.536
3,4.166
3,8.969
3,3.864
3,2.744
3,3.935
3,2.88
3,4.073
3,2.791
3,2.896
3,3.496
3,3.266
3,3.024
3,2.881
3,4.046
3,22.532
3,8.005
3,14.764
3,22.94
3,32.33
3,8.233
3,8.03
3,14.735
3,29.597
3,14.907
3,22.668
3,10.592
3,12.0
3,26.796
3,17.237
3,34.731
3,17.606
3,11.295
3,12.992
3,8.222
3,4.605
3,5.922
3,4.134
3,4.239
3,4.386
3,6.598
3,8.859
3,5.536
3,4.087
3,10.481
3,5.589
3,4.256
3,6.545
3,3.752
3,20.994
3,4.286
3,3.425
3,3.695
3,6.043
3,4.355
3,10.919
3,7.441
3,11.937
3,11.062
3,5.946
3,21.974
3,10.21
3,5.861
3,4.811
3,6.28
3,4.446
3,4.305
3,6.51
3,7.502
3,5.111
3,9.449
3,5.445
3,3.805
3,24.512
3,6.547
3,22.857
3,7.968
3,6.731
3,7.44
3,6.257
3,7.899
3,6.729
3,6.247
3,5.031
3,9.541
3,5.451
3,5.171
3,5.543
3,6.026
3,4.571
3,4.858
3,6.15
3,6.755
3,5.34
3,5.176
3,11.208
3,4.84
3,4.04
3,4.009
3,7.857
3,7.561
3,3.808
3,2.672
3,2.905
3,2.992
3,3.952
3,3.882
3,4.168
3,2.736
3,5.449
3,2.688
3,2.721
3,3.928
3,6.249
3,2.504
3,22.895
3,22.511
3,4.408
3,2.016
3,2.063
3,4.279
3,2.784
3,3.041
3,4.542
3,10.112
3,3.985
3,2.798
3,3.704
3,4.289
3,4.591
3,2.463
3,2.585
3,2.928
3,3.248
3,2.064
3,5.575
3,2.688
3,12.168
3,4.082
3,5.213
3,2.809
3,3.001
3,3.342
3,6.001
3,3.153
3,2.591
3,2.288
3,2.272
3,3.584
3,3.128
3,2.552
3,4.599
3,1.929
3,1.607
3,3.953
3,12.174
3,50.752
3,6.296
3,18.606
3,1.777
3,2.327
3,2.175
3,2.263
3,3.497
3,4.68
3,2.752
3,1.36
3,1.51
3,1.585
3,2.36
3,2.551
3,2.273
3,1.584
3,1.503
3,1.713
3,5.583
3,3.48
3,147.303
3,12.696
3,10.48
3,4.048
3,7.282
3,5.013
3,4.008
3,5.088
3,2.937
3,3.584
3,4.503
3,4.376
3,2.979
3,3.42
3,8.573
3,3.595
3,3.832
3,4.696
3,51.094
3,83.828
3,26.665
3,7.82
3,11.658
3,10.716
3,16.212
3,12.117
3,8.944
3,12.2
3,14.025
3,10.918
3,9.752
3,23.663
3,14.694
3,12.883
3,9.366
3,19.047
3,10.136
3,10.307
3,6.653
3,4.926
3,3.631
3,4.896
3,3.958
3,3.75
3,2.98
3,9.037
3,3.888
3,4.016
3,3.288
3,3.11
3,2.433
3,3.661
3,17.173
3,3.938
3,2.891
3,6.534
3,2.893
3,3.388
3,12.767
3,5.464
3,4.262
3,4.676
3,4.653
3,6.569
3,5.064
3,4.159
3,4.295
3,11.85
3,5.719
3,3.282
3,4.438
3,7.104
3,3.432
3,6.296
3,3.311
3,5.336
3,2.857
3,7.263
3,12.523
3,17.688
3,9.816
3,6.12
3,12.129
3,21.03
3,6.325
3,6.84
3,17.131
3,9.023
3,10.348
3,9.523
3,5.132
3,4.33
3,6.686
3,5.158
3,5.328
3,6.448
3,4.597
3,4.244
3,15.609
3,16.089
3,5.095
3,10.64
3,5.388
3,15.079
3,31.259
3,17.265
3,10.553
3,23.995
3,55.402
3,20.994
3,12.794
3,15.776
3,14.706
3,16.754
3,20.32
3,12.115
3,31.249
3,18.762
3,9.56
3,6.071
3,8.479
3,6.585
3,7.223
3,12.128
3,6.04
3,28.263
3,8.92
3,3.984
3,8.024
3,5.456
3,4.584
3,7.04
3,3.409
3,12.928
3,5.975
3,8.504
3,4.704
3,5.328
3,55.047
3,9.068
3,9.42
3,18.601
3,10.689
3,10.031
3,11.576
3,8.933
3,15.801
3,9.319
3,9.966
3,7.204
3,9.953
3,6.837
3,7.529
3,5.442
3,15.053
3,6.437
3,9.872
3,7.731
3,19.551
3,11.703
3,6.864
3,11.016
3,16.856
3,16.688
3,6.506
3,31.838
3,7.681
3,6.367
3,9.432
3,4.872
3,5.872
3,6.0
3,12.0
3,12.017
3,10.647
3,4.688
3,10.752
3,11.425
3,9.735
3,20.331
3,3.751
3,4.423
3,7.215
3,4.015
3,4.2
3,3.935
3,14.066
3,5.362
3,4.279
3,7.039
3,3.399
3,3.92
3,6.134
3,6.799
3,2.944
3,5.599
3,2.417
3,4.544
3,20.002
3,23.86
3,10.891
3,10.812
3,16.943
3,10.023
3,11.044
3,14.612
3,13.375
3,10.188
3,12.439
3,11.188
3,11.153
3,10.923
3,12.544
3,15.195
3,18.343
3,10.393
3,12.012
3,9.61
3,4.08
3,4.12
3,7.376
3,2.856
3,2.176
3,2.529
3,2.767
3,3.8
3,2.6
3,2.848
3,2.224
3,4.384
3,4.744
3,2.928
3,2.672
3,3.912
3,4.073
3,3.223
3,2.657
3,6.359
3,19.295
3,5.957
3,4.209
3,3.591
3,3.968
3,3.208
3,3.016
3,5.04
3,5.094
3,3.515
3,5.02
3,6.919
3,4.45
3,3.343
3,3.68
3,3.72
3,7.289
3,3.765
3,3.995
3,2.886
3,2.978
3,1.833
3,1.778
3,1.978
3,2.265
3,1.935
3,4.424
3,1.916
3,2.644
3,2.127
3,1.88
3,2.256
3,2.769
3,4.367
3,2.064
3,2.497
3,2.944
3,1.854
3,2.664
3,2.768
3,6.656
3,3.073
3,3.07
3,3.713
3,2.454
3,3.097
3,2.345
3,2.577
3,2.956
3,2.649
3,4.506
3,3.111
3,2.679
3,4.257
3,2.207
3,3.761
3,3.231
3,2.258
3,1.345
3,1.848
3,2.931
3,3.064
3,2.692
3,2.852
3,2.786
3,3.092
3,2.427
3,2.43
3,2.139
3,2.283
3,2.747
3,3.54
3,3.578
3,3.424
3,3.686
3,3.304
3,2.728
3,3.407
3,3.049
3,3.448
3,40.68
3,2.266
3,2.654
3,2.319
3,1.875
3,2.179
3,2.071
3,2.265
3,2.681
3,2.229
3,2.196
3,3.252
3,2.366
3,1.677
3,2.158
3,3.897
3,2.2
3,1.84
3,3.154
3,2.333
3,14.869
3,6.279
3,7.742
3,8.282
3,6.101
3,7.431
3,5.316
3,7.092
3,6.756
3,6.184
3,5.876
3,4.436
3,3.877
3,7.909
3,6.505
3,4.982
3,6.167
3,7.106
3,7.711
3,6.508
3,4.711
3,0.647
3,0.992
3,0.84
3,1.271
3,0.888
3,0.801
3,0.88
3,0.711
3,0.84
3,0.825
3,0.784
3,0.793
3,0.782
3,3.264
3,1.463
3,0.833
3,0.799
3,0.864
3,3.465
3,5.743
3,7.896
3,5.191
3,3.144
3,2.967
3,6.103
3,6.113
3,3.464
3,3.071
3,2.779
3,3.04
3,3.447
3,4.661
3,4.82
3,4.496
3,4.782
3,4.136
3,3.248
3,3.784
3,4.427
3,11.382
3,10.616
3,6.048
3,11.802
3,8.332
3,5.345
3,7.894
3,5.948
3,6.689
3,3.983
3,8.455
3,6.714
3,4.625
3,4.502
3,5.198
3,7.894
3,6.133
3,17.49
3,6.991
3,5.923
3,2.459
3,4.721
3,5.8
3,3.53
3,2.718
3,4.043
3,4.189
3,3.21
3,2.924
3,2.905
3,3.117
3,3.395
3,4.918
3,3.052
3,3.519
3,3.13
3,2.788
3,2.981
3,2.83
3,3.02
3,183.221
3,9.176
3,5.089
3,32.799
3,9.512
3,5.776
3,6.594
3,19.754
3,7.196
3,5.758
3,3.196
3,3.799
3,4.424
3,5.575
3,16.938
3,12.811
3,7.569
3,14.01
3,5.121
3,7.554
3,4.306
3,2.249
3,2.92
3,2.786
3,2.486
3,2.751
3,1.703
3,1.976
3,1.784
3,2.144
3,1.568
3,1.28
3,1.288
3,1.44
3,1.576
3,1.656
3,4.168
3,2.352
3,2.88
3,2.839
3,31.246
3,4.564
3,5.241
3,3.505
3,5.364
3,4.521
3,5.872
3,3.479
3,5.113
3,4.684
3,4.702
3,5.644
3,4.507
3,5.23
3,3.233
3,5.085
3,4.569
3,3.784
3,3.897
3,4.461
3,157.879
3,3.543
3,2.744
3,3.936
3,6.423
3,2.584
3,2.177
3,2.88
3,3.28
3,8.064
3,7.832
3,3.314
3,20.501
3,3.344
3,3.184
3,3.88
3,4.081
3,4.504
3,2.975
3,3.719
3,6.113
3,3.66
3,9.196
3,6.632
3,8.829
3,6.489
3,5.616
3,4.734
3,8.052
3,3.554
3,4.442
3,6.831
3,7.328
3,6.588
3,4.84
3,3.961
3,4.017
3,3.414
3,5.21
3,4.18
3,3.875
3,4.087
3,3.501
3,3.494
3,3.692
3,2.783
3,4.93
3,3.908
3,2.701
3,3.903
3,3.334
3,3.189
3,5.365
3,3.819
3,4.28
3,3.141
3,3.64
3,3.309
3,3.051
3,3.697
3,2.978
3,2.197
3,3.746
3,2.788
3,2.749
3,2.167
3,2.484
3,2.725
3,2.711
3,2.433
3,3.019
3,2.34
3,2.403
3,2.694
3,2.495
3,2.552
3,2.393
3,2.991
3,4.293
3,3.69
3,16.674
3,5.867
3,11.871
3,7.712
3,28.35
3,9.608
3,8.458
3,7.945
3,6.376
3,7.665
3,11.298
3,7.33
3,7.865
3,3.679
3,5.696
3,4.411
3,4.537
3,8.293
3,9.667
3,6.32
3,6.296
3,10.496
3,5.666
3,4.798
3,4.648
3,3.351
3,12.304
3,4.639
3,3.721
3,9.202
3,6.022
3,4.488
3,5.136
3,2.873
3,3.974
3,6.096
3,5.28
3,5.865
3,6.032
3,11.59
3,17.861
3,3.128
3,1.743
3,1.441
3,1.527
3,1.568
3,1.456
3,1.56
3,1.408
3,1.272
3,1.48
3,1.44
3,2.84
3,1.295
3,1.433
3,12.279
3,1.84
3,1.585
3,2.128
3,1.241
3,17.036
3,35.88
3,31.315
3,35.669
3,7.821
3,5.649
3,6.852
3,10.884
3,9.328
3,6.996
3,22.012
3,13.729
3,10.832
3,10.676
3,10.501
3,7.613
3,10.509
3,7.269
3,11.774
3,11.638
3,12.569
3,6.87
3,9.402
3,4.919
3,10.119
3,10.036
3,14.213
3,16.582
3,18.087
3,7.529
3,9.941
3,12.145
3,30.87
3,7.968
3,9.345
3,5.858
3,8.464
3,10.407
3,12.056
3,5.312
3,20.825
3,7.687
3,5.673
3,30.512
3,9.346
3,4.799
3,16.164
3,5.489
3,4.64
3,5.821
3,3.936
3,3.564
3,4.764
3,4.747
3,3.05
3,5.157
3,6.721
3,3.696
3,3.699
3,5.805
3,2.463
3,2.271
3,2.911
3,2.608
3,2.504
3,3.056
3,2.463
3,2.984
3,2.639
3,3.088
3,3.136
3,2.616
3,2.536
3,2.76
3,2.912
3,2.792
3,2.704
3,2.535
3,2.073
3,2.752
3,5.583
3,6.576
3,4.152
3,4.336
3,6.328
3,7.631
3,5.041
3,4.319
3,3.823
3,4.441
3,5.368
3,3.92
3,8.52
3,9.84
3,7.372
3,6.74
3,4.04
3,4.984
3,4.104
3,4.634
3,5.583
3,3.968
3,4.884
3,5.601
3,4.922
3,4.47
3,3.201
3,4.248
3,3.24
3,3.072
3,3.497
3,3.921
3,3.096
3,4.081
3,6.279
3,3.368
3,4.03
3,3.146
3,3.294
3,4.15
3,13.407
3,26.511
3,56.112
3,13.968
3,13.279
3,28.367
3,19.816
3,25.271
3,18.096
3,18.648
3,30.328
3,11.119
3,15.848
3,10.408
3,15.136
3,36.784
3,26.743
3,11.975
3,26.408
3,18.481
3,8.519
3,3.464
3,10.591
3,4.4
3,4.633
3,6.975
3,5.488
3,6.312
3,4.48
3,11.849
3,6.261
3,5.371
3,4.168
3,4.352
3,3.211
3,3.613
3,3.264
3,7.496
3,7.265
3,3.601
3,3.188
3,2.513
3,1.354
3,0.987
3,1.054
3,1.506
3,0.931
3,0.826
3,0.93
3,1.082
3,1.125
3,15.935
3,1.758
3,1.059
3,0.902
3,0.577
3,1.335
3,0.182
3,0.705
3,1.16
3,165.391
3,7.351
3,3.081
3,4.064
3,4.514
3,3.432
3,4.164
3,3.877
3,3.287
3,3.734
3,4.145
3,2.773
3,4.743
3,3.769
3,3.617
3,3.731
3,3.709
3,3.225
3,2.871
3,2.791
3,15.549
3,7.99
3,6.448
3,6.18
3,10.08
3,10.854
3,13.21
3,7.927
3,6.791
3,6.708
3,6.685
3,8.943
3,8.795
3,5.831
3,4.383
3,8.71
3,5.375
3,5.793
3,5.515
3,4.901
3,3.965
3,5.28
3,3.28
3,3.616
3,3.216
3,3.568
3,4.992
3,4.759
3,5.096
3,4.039
3,3.384
3,3.888
3,4.856
3,3.944
3,4.104
3,3.561
3,3.231
3,3.328
3,3.84
3,3.104
3,7.165
3,6.723
3,4.035
3,3.165
3,5.01
3,4.219
3,5.139
3,2.877
3,3.062
3,3.67
3,5.1
3,4.332
3,4.186
3,2.893
3,3.771
3,3.181
3,5.395
3,3.173
3,3.906
3,4.954
3,9.236
3,1.968
3,3.768
3,4.352
3,2.152
3,1.463
3,2.195
3,10.125
3,10.535
3,1.56
3,1.817
3,8.239
3,1.104
3,1.32
3,1.352
3,1.064
3,1.175
3,8.232
3,1.274
3,1.269
3,3.847
3,2.254
3,2.76
3,2.199
3,2.056
3,2.711
3,2.536
3,2.457
3,2.015
3,1.528
3,1.848
3,2.335
3,2.418
3,1.592
3,2.344
3,1.776
3,2.44
3,1.776
3,1.583
3,1.631
3,4.813
3,3.736
3,6.183
3,5.184
3,5.207
3,4.555
3,3.911
3,4.575
3,4.008
3,5.999
3,6.488
3,4.847
3,3.898
3,4.959
3,4.32
3,3.856
3,4.192
3,6.816
3,5.048
3,3.151
3,12.067
3,4.675
3,3.484
3,7.701
3,5.3
3,5.5
3,8.764
3,6.216
3,11.565
3,6.954
3,7.933
3,7.362
3,18.071
3,11.084
3,15.918
3,6.958
3,7.142
3,6.041
3,6.216
3,8.439
3,13.807
3,5.662
3,9.983
3,9.06
3,6.7
3,6.045
3,6.236
3,7.852
3,18.036
3,4.479
3,4.511
3,5.777
3,8.956
3,7.962
3,10.423
3,6.745
3,9.975
3,5.684
3,8.894
3,10.124
3,9.534
3,8.611
3,5.812
3,5.548
3,8.832
3,5.561
3,4.94
3,5.128
3,8.1
3,9.552
3,8.28
3,7.42
3,10.82
3,5.7
3,7.76
3,6.26
3,5.928
3,11.02
3,6.392
3,6.08
3,5.658
3,40.401
3,1.327
3,1.313
3,0.903
3,0.8
3,0.768
3,0.729
3,5.504
3,1.24
3,0.752
3,0.704
3,0.752
3,2.28
3,1.112
3,0.744
3,2.016
3,7.959
3,90.952
3,1.263
3,8.308
3,5.89
3,4.58
3,4.72
3,14.21
3,4.135
3,3.654
3,3.41
3,4.336
3,6.514
3,10.965
3,3.865
3,2.44
3,3.39
3,5.21
3,4.93
3,3.59
3,2.8
3,2.889
3,4.1
3,7.029
3,3.833
3,3.064
3,3.279
3,4.296
3,2.92
3,5.298
3,2.718
3,3.448
3,3.375
3,5.431
3,3.754
3,4.505
3,4.793
3,4.113
3,3.349
3,3.767
3,3.53
3,4.855
3,2.976
3,21.698
3,7.376
3,13.018
3,20.224
3,6.411
3,12.018
3,10.14
3,7.812
3,7.417
3,8.095
3,6.316
3,6.99
3,5.868
3,5.5
3,12.901
3,7.382
3,8.692
3,7.195
3,10.945
3,8.116
3,15.563
3,4.199
3,12.272
3,4.248
3,3.539
3,6.396
3,3.449
3,26.031
3,5.418
3,20.694
3,3.528
3,5.869
3,3.72
3,5.312
3,3.872
3,3.297
3,3.216
3,5.894
3,4.856
3,4.641
3,3.142
3,2.489
3,3.511
3,3.0
3,2.992
3,2.328
3,3.424
3,3.272
3,4.2
3,2.896
3,2.304
3,2.16
3,2.216
3,2.087
3,1.993
3,2.472
3,2.255
3,2.248
3,2.471
3,2.331
3,7.622
3,6.168
3,3.344
3,3.191
3,3.657
3,4.351
3,2.583
3,3.986
3,3.832
3,3.27
3,2.424
3,7.647
3,9.586
3,6.482
3,6.174
3,7.216
3,3.384
3,4.864
3,8.583
3,4.288
3,6.337
3,4.622
3,3.136
3,3.855
3,3.024
3,3.155
3,4.208
3,4.869
3,2.64
3,3.6
3,5.688
3,4.771
3,4.573
3,3.169
3,7.889
3,6.671
3,3.832
3,3.024
3,4.888
3,4.016
3,263.637
3,3.696
3,3.272
3,2.785
3,3.409
3,2.974
3,4.574
3,5.925
3,3.444
3,2.903
3,3.296
3,3.087
3,3.128
3,3.953
3,5.335
3,3.871
3,3.472
3,2.904
3,3.961
3,5.096
3,196.36
3,3.356
3,5.181
3,4.04
3,3.634
3,6.365
3,4.322
3,7.459
3,13.75
3,4.127
3,7.269
3,13.592
3,4.129
3,5.733
3,4.624
3,3.914
3,4.503
3,3.308
3,3.866
3,4.452
3,3.208
3,1.742
3,0.824
3,0.688
3,0.8
3,0.672
3,0.648
3,0.632
3,2.736
3,0.776
3,0.625
3,0.662
3,0.698
3,1.912
3,8.094
3,0.816
3,0.705
3,0.697
3,0.975
3,0.783
3,17.849
3,8.23
3,11.58
3,8.322
3,21.713
3,6.607
3,5.74
3,9.687
3,11.518
3,7.072
3,18.605
3,15.992
3,10.822
3,9.034
3,9.106
3,10.352
3,7.686
3,5.146
3,11.833
3,5.509
3,20.815
3,5.072
3,8.12
3,17.032
3,5.759
3,8.716
3,4.766
3,7.972
3,108.232
3,3.337
3,4.119
3,7.44
3,5.535
3,9.365
3,10.521
3,22.949
3,8.034
3,3.777
3,3.681
3,4.238
3,7.227
3,8.698
3,3.582
3,2.502
3,1.897
3,5.51
3,3.712
3,4.255
3,2.768
3,2.183
3,3.384
3,5.063
3,3.712
3,2.377
3,3.486
3,2.727
3,2.271
3,2.759
3,1.959
3,2.048
3,10.258
