num_images_per_question,time_per_question
2,4.078
2,3.338
2,5.6
2,3.104
2,2.807
2,2.866
2,4.458
2,2.735
2,3.475
2,3.066
2,2.525
2,5.349
2,2.697
2,7.396
2,30.706
2,4.074
2,4.414
2,7.196
2,5.147
2,4.418
2,3.82
2,5.563
2,4.204
2,4.309
2,3.178
2,3.757
2,4.489
2,5.0
2,4.431
2,3.619
2,3.458
2,6.383
2,3.97
2,3.926
2,5.894
2,8.985
2,5.363
2,3.963
2,3.786
2,3.024
2,4.145
2,4.212
2,3.846
2,3.763
2,6.553
2,1.867
2,2.738
2,2.141
2,2.711
2,1.824
2,2.464
2,2.359
2,2.41
2,2.135
2,2.231
2,2.535
2,1.881
2,1.79
2,1.885
2,1.565
2,2.591
2,2.24
2,2.847
2,3.496
2,2.349
2,3.589
2,2.427
2,3.42
2,2.923
2,2.378
2,1.986
2,2.651
2,1.793
2,1.651
2,7.131
2,3.819
2,6.414
2,2.771
2,3.844
2,3.666
2,3.627
2,4.407
2,3.192
2,3.133
2,3.268
2,3.372
2,3.127
2,3.484
2,2.413
2,2.317
2,3.317
2,2.59
2,2.498
2,3.724
2,2.403
2,2.806
2,2.563
2,2.802
2,2.73
2,2.536
2,2.722
2,2.439
2,2.719
2,2.831
2,4.947
2,3.976
2,4.746
2,8.526
2,9.04
2,7.824
2,4.722
2,6.565
2,3.992
2,3.009
2,22.263
2,8.624
2,4.576
2,6.192
2,11.448
2,4.552
2,5.6
2,6.88
2,8.911
2,7.801
2,4.471
2,3.68
2,9.625
2,4.112
2,5.152
2,3.368
2,3.616
2,9.0
2,4.391
2,6.384
2,7.006
2,3.408
2,5.623
2,3.24
2,3.648
2,9.148
2,6.201
2,2.934
2,2.528
2,3.175
2,2.251
2,2.39
2,2.288
2,3.881
2,2.71
2,4.571
2,2.664
2,2.673
2,2.183
2,3.025
2,3.703
2,4.057
2,2.759
2,3.512
2,2.394
2,6.275
2,3.071
2,3.768
2,3.161
2,2.974
2,4.198
2,3.792
2,4.88
2,3.616
2,3.752
2,4.48
2,4.391
2,4.168
2,4.04
2,5.258
2,4.064
2,4.352
2,3.391
2,5.072
2,3.522
2,5.158
2,4.32
2,4.016
2,53.241
2,3.424
2,3.479
2,4.017
2,3.607
2,3.256
2,4.137
2,4.343
2,3.377
2,3.32
2,3.8
2,4.407
2,3.067
2,1.843
2,10.887
2,2.267
2,1.676
2,1.731
2,2.181
2,1.582
2,1.477
2,1.994
2,2.775
2,1.946
2,4.473
2,2.218
2,1.552
2,1.391
2,2.697
2,1.398
2,2.906
2,1.738
2,1.697
2,2.154
2,1.659
2,1.359
2,1.437
2,1.862
2,2.141
2,1.618
2,2.104
2,1.658
2,4.54
2,3.195
2,4.289
2,2.025
2,2.776
2,3.174
2,2.592
2,1.992
2,1.856
2,2.432
2,2.202
2,2.255
2,2.104
2,1.903
2,2.201
2,2.63
2,2.199
2,2.23
2,2.096
2,2.019
2,2.073
2,1.903
2,1.824
2,1.792
2,1.727
2,1.992
2,1.826
2,1.661
2,1.609
2,1.638
2,8.887
2,5.767
2,5.032
2,6.969
2,9.167
2,5.025
2,4.808
2,6.631
2,9.489
2,14.568
2,5.191
2,9.192
2,7.088
2,4.376
2,4.6
2,4.248
2,4.248
2,6.864
2,6.976
2,12.28
2,5.12
2,9.2
2,7.832
2,3.576
2,7.448
2,9.656
2,5.272
2,6.472
2,5.96
2,6.896
2,19.275
2,5.113
2,7.31
2,5.171
2,5.53
2,6.441
2,9.963
2,7.991
2,5.052
2,4.018
2,4.86
2,6.613
2,6.916
2,3.902
2,5.073
2,3.991
2,4.392
2,3.653
2,4.831
2,5.978
2,5.244
2,7.129
2,3.914
2,3.879
2,5.253
2,4.251
2,4.242
2,4.942
2,3.44
2,4.061
2,11.087
2,5.551
2,4.065
2,6.226
2,13.456
2,10.175
2,4.513
2,3.552
2,4.471
2,16.359
2,5.13
2,3.921
2,4.767
2,3.024
2,5.36
2,2.784
2,3.0
2,4.104
2,5.496
2,3.455
2,8.361
2,4.48
2,13.633
2,3.552
2,4.688
2,9.536
2,19.68
2,14.327
2,12.402
2,4.791
2,6.557
2,3.28
2,5.458
2,4.247
2,6.9
2,3.275
2,11.044
2,10.011
2,3.682
2,8.07
2,3.56
2,27.109
2,5.295
2,4.748
2,4.406
2,5.226
2,10.564
2,8.039
2,4.166
2,3.578
2,10.62
2,10.434
2,5.493
2,4.554
2,4.025
2,8.167
2,4.881
2,4.403
2,3.348
2,3.474
2,5.078
2,8.102
2,9.313
2,7.527
2,9.936
2,6.527
2,8.182
2,3.632
2,8.85
2,4.875
2,4.319
2,4.333
2,6.366
2,8.444
2,10.136
2,8.865
2,8.307
2,4.308
2,4.081
2,3.972
2,8.342
2,4.215
2,4.138
2,7.529
2,2.766
2,3.318
2,3.586
2,3.894
2,3.859
2,2.802
2,7.235
2,4.215
2,5.982
2,4.105
2,4.232
2,4.03
2,5.122
2,6.001
2,5.372
2,4.454
2,6.192
2,6.274
2,43.877
2,3.802
2,4.84
2,4.462
2,4.205
2,6.234
2,5.017
2,4.034
2,5.026
2,6.645
2,82.408
2,4.022
2,6.049
2,5.449
2,5.011
2,5.671
2,4.304
2,4.434
2,15.399
2,9.935
2,3.111
2,5.119
2,2.493
2,6.919
2,2.98
2,5.69
2,4.328
2,6.467
2,5.465
2,6.27
2,3.941
2,3.191
2,6.008
2,4.28
2,4.906
2,7.474
2,5.939
2,6.177
2,5.523
2,4.957
2,5.613
2,5.865
2,6.34
2,9.668
2,6.603
2,3.102
2,5.047
2,4.6
2,3.696
2,2.727
2,3.141
2,2.999
2,3.202
2,2.984
2,2.937
2,4.745
2,3.152
2,3.99
2,4.192
2,6.149
2,5.084
2,2.805
2,3.054
2,4.795
2,3.509
2,3.909
2,5.455
2,2.747
2,2.955
2,3.591
2,13.414
2,3.593
2,3.512
2,2.44
2,3.201
2,3.18
2,3.976
2,4.46
2,3.648
2,3.55
2,3.442
2,11.814
2,8.158
2,4.346
2,4.785
2,7.039
2,3.631
2,17.313
2,14.75
2,4.356
2,3.458
2,3.18
2,3.792
2,4.13
2,3.724
2,4.604
2,3.418
2,3.823
2,4.385
2,8.21
2,3.605
2,3.209
2,7.166
2,9.74
2,4.006
2,3.461
2,3.191
2,3.39
2,4.177
2,3.2
2,6.534
2,3.951
2,2.804
2,4.707
2,3.003
2,3.109
2,4.224
2,3.926
2,2.613
2,5.478
2,4.055
2,2.906
2,3.336
2,2.568
2,3.443
2,3.771
2,5.179
2,2.789
2,3.785
2,2.311
2,2.561
2,2.95
2,3.087
2,3.097
2,4.665
2,5.926
2,2.728
2,3.963
2,5.084
2,3.115
2,2.596
2,2.774
2,2.217
2,3.074
2,2.839
2,2.171
2,3.008
2,3.35
2,4.542
2,6.877
2,3.488
2,2.536
2,2.566
2,6.165
2,5.168
2,4.86
2,2.474
2,2.841
2,2.227
2,2.666
2,2.424
2,2.677
2,2.927
2,2.35
2,2.376
2,3.433
2,2.532
2,2.026
2,5.026
2,6.654
2,6.08
2,15.345
2,7.406
2,14.754
2,12.424
2,18.44
2,3.496
2,7.007
2,4.384
2,8.897
2,7.278
2,17.899
2,15.057
2,3.672
2,3.992
2,26.264
2,5.232
2,10.792
2,5.369
2,7.611
2,6.292
2,12.307
2,4.447
2,7.08
2,5.168
2,28.128
2,5.48
2,13.164
2,4.156
2,20.202
2,3.472
2,4.015
2,5.366
2,2.66
2,5.414
2,3.046
2,3.111
2,8.626
2,4.754
2,8.238
2,8.878
2,8.508
2,11.653
2,10.622
2,13.547
2,9.759
2,7.211
2,5.769
2,5.828
2,5.554
2,6.199
2,4.949
2,5.913
2,5.423
2,8.889
2,8.262
2,7.933
2,5.238
2,4.215
2,3.273
2,2.862
2,3.016
2,4.05
2,2.582
2,2.344
2,2.128
2,3.416
2,3.175
2,3.736
2,2.449
2,2.423
2,2.225
2,3.246
2,2.498
2,2.214
2,2.528
2,2.04
2,2.2
2,2.159
2,2.377
2,2.664
2,2.288
2,2.184
2,3.912
2,2.105
2,2.391
2,2.625
2,2.927
2,4.059
2,3.658
2,7.383
2,4.056
2,3.401
2,4.107
2,2.926
2,2.688
2,3.665
2,3.224
2,3.049
2,4.029
2,3.636
2,4.446
2,3.389
2,2.771
2,2.295
2,2.439
2,2.92
2,2.601
2,3.165
2,2.758
2,2.955
2,2.536
2,2.319
2,3.102
2,3.073
2,4.111
2,3.657
2,4.692
2,20.733
2,10.96
2,5.224
2,3.952
2,3.04
2,3.912
2,2.856
2,4.824
2,3.599
2,96.536
2,5.039
2,2.353
2,2.976
2,7.063
2,3.529
2,4.769
2,2.958
2,3.561
2,3.113
2,2.91
2,3.208
2,2.888
2,2.416
2,2.778
2,3.174
2,3.792
2,2.2
2,3.736
2,2.872
2,3.232
2,3.809
2,3.949
2,14.349
2,4.819
2,3.551
2,3.278
2,3.711
2,8.02
2,5.979
2,3.93
2,6.339
2,3.32
2,9.626
2,4.644
2,6.038
2,3.48
2,3.14
2,3.7
2,3.07
2,3.432
2,3.278
2,3.001
2,3.249
2,2.66
2,3.249
2,2.471
2,2.82
2,3.14
2,2.989
2,3.221
2,10.852
2,5.094
2,3.701
2,2.882
2,2.949
2,5.215
2,4.211
2,4.292
2,3.066
2,2.265
2,2.463
2,5.566
2,3.057
2,2.659
2,3.468
2,2.068
2,4.323
2,3.514
2,3.538
2,2.188
2,3.058
2,2.015
2,3.171
2,2.383
2,3.423
2,1.7
2,5.04
2,5.549
2,4.161
2,2.72
2,20.782
2,128.76
2,4.16
2,4.184
2,3.832
2,3.701
2,5.779
2,4.359
2,8.72
2,3.192
2,9.8
2,3.608
2,8.48
2,3.488
2,3.768
2,7.384
2,3.304
2,3.952
2,3.72
2,3.785
2,2.631
2,4.0
2,5.184
2,17.353
2,11.639
2,3.688
2,26.023
2,20.551
2,3.8
2,5.608
2,4.578
2,3.691
2,3.239
2,2.84
2,3.08
2,2.435
2,2.216
2,4.97
2,2.14
2,4.949
2,3.489
2,2.6
2,3.261
2,2.265
2,2.766
2,2.547
2,4.534
2,2.781
2,2.922
2,2.953
2,2.61
2,2.531
2,3.656
2,3.41
2,2.95
2,4.51
2,3.039
2,4.111
2,4.772
2,3.186
2,5.039
2,17.431
2,3.12
2,7.402
2,4.144
2,13.592
2,5.071
2,3.376
2,10.328
2,5.096
2,3.168
2,3.648
2,8.017
2,3.849
2,6.647
2,4.312
2,4.952
2,4.528
2,3.84
2,3.135
2,82.169
2,4.536
2,2.736
2,2.984
2,2.776
2,3.792
2,5.327
2,8.808
2,3.176
2,3.017
2,4.966
2,3.744
2,3.607
2,3.468
2,4.136
2,3.24
2,5.501
2,3.255
2,4.068
2,3.48
2,8.219
2,9.633
2,5.182
2,4.288
2,7.579
2,6.279
2,4.217
2,5.437
2,4.311
2,5.576
2,2.94
2,5.192
2,3.06
2,3.716
2,3.149
2,9.315
2,18.832
2,3.323
2,3.848
2,10.945
2,5.015
2,3.439
2,6.44
2,4.895
2,5.48
2,5.631
2,5.152
2,4.705
2,7.921
2,4.944
2,5.422
2,6.552
2,8.928
2,6.111
2,4.825
2,8.795
2,3.726
2,9.644
2,13.426
2,122.625
2,4.071
2,3.951
2,5.145
2,4.256
2,5.432
2,6.328
2,4.088
2,3.833
2,3.816
2,5.511
2,6.52
2,3.604
2,2.829
2,3.469
2,2.293
2,5.456
2,2.387
2,2.209
2,2.284
2,2.469
2,1.826
2,2.023
2,2.077
2,2.095
2,2.015
2,2.108
2,2.302
2,2.1
2,2.364
2,2.281
2,2.295
2,2.135
2,2.296
2,3.113
2,3.074
2,3.199
2,2.586
2,2.244
2,3.068
2,2.154
2,4.077
2,2.838
2,4.688
2,3.176
2,2.422
2,3.465
2,3.767
2,3.457
2,2.511
2,2.233
2,4.221
2,4.745
2,2.71
2,1.817
2,2.225
2,2.623
2,2.055
2,2.136
2,2.184
2,2.607
2,2.776
2,2.696
2,2.655
2,2.136
2,2.257
2,4.576
2,2.399
2,2.409
2,1.993
2,3.262
2,10.942
2,3.007
2,6.492
2,7.2
2,3.555
2,2.986
2,3.302
2,3.072
2,2.376
2,2.355
2,2.749
2,3.267
2,7.164
2,11.851
2,2.688
2,2.488
2,2.748
2,3.268
2,2.856
2,6.943
2,3.221
2,2.975
2,4.05
2,2.636
2,2.776
2,2.986
2,5.772
2,2.111
2,2.688
2,3.107
2,3.428
2,2.928
2,2.591
2,2.871
2,3.181
2,3.642
2,3.359
2,2.941
2,3.16
2,2.672
2,2.503
2,3.194
2,2.756
2,2.944
2,2.79
2,3.347
2,2.871
2,2.792
2,3.752
2,2.719
2,2.403
2,2.701
2,3.057
2,2.431
2,2.594
2,2.407
2,3.321
2,3.128
2,4.052
2,3.382
2,6.152
2,4.893
2,4.675
2,4.682
2,3.9
2,5.075
2,4.053
2,4.307
2,4.288
2,4.589
2,3.965
2,3.785
2,3.865
2,3.96
2,3.853
2,3.112
2,3.327
2,4.25
2,4.469
2,3.962
2,3.479
2,3.334
2,4.257
2,7.75
2,4.078
2,3.826
2,4.358
2,3.839
2,4.07
2,4.546
2,3.938
2,6.94
2,4.146
2,4.199
2,5.088
2,3.696
2,2.885
2,4.491
2,2.937
2,2.602
2,4.11
2,3.368
2,4.064
2,4.504
2,3.144
2,3.16
2,2.88
2,3.424
2,4.363
2,3.429
2,2.887
2,2.698
2,5.19
2,4.872
2,4.008
2,3.232
2,2.68
2,2.992
2,2.521
2,3.528
2,345.509
2,3.399
2,2.888
2,3.936
2,3.112
2,2.792
2,3.928
2,4.064
2,3.007
2,3.872
2,3.824
2,11.528
2,3.4
2,3.799
2,3.025
2,4.608
2,5.535
2,4.784
2,3.208
2,2.719
2,2.52
2,3.143
2,2.64
2,3.456
2,3.936
2,4.288
2,5.384
2,4.399
2,3.712
2,7.399
2,5.982
2,4.928
2,5.134
2,4.335
2,3.719
2,5.849
2,7.168
2,6.295
2,7.232
2,5.639
2,6.439
2,9.449
2,6.23
2,4.072
2,4.496
2,3.832
2,3.753
2,5.734
2,19.41
2,9.519
2,4.772
2,4.476
2,4.739
2,3.805
2,3.943
2,4.05
2,6.542
2,4.719
2,5.503
2,3.441
2,5.09
2,2.845
2,1.876
2,2.135
2,1.949
2,2.479
2,2.653
2,1.572
2,1.695
2,2.252
2,3.344
2,2.278
2,1.794
2,2.127
2,2.14
2,2.012
2,1.95
2,1.841
2,2.127
2,2.077
2,2.199
2,2.601
2,2.07
2,1.859
2,1.812
2,2.463
2,1.732
2,2.638
2,1.672
2,2.806
2,4.465
2,6.611
2,3.705
2,3.857
2,5.267
2,4.091
2,3.752
2,2.348
2,1.959
2,5.732
2,3.703
2,3.166
2,4.655
2,3.586
2,5.266
2,3.665
2,3.879
2,3.4
2,2.519
2,1.926
2,2.273
2,2.405
2,2.232
2,5.203
2,5.346
2,3.447
2,2.817
2,3.845
2,4.406
2,5.719
2,5.35
2,4.232
2,2.897
2,2.775
2,2.592
2,3.24
2,3.208
2,2.064
2,2.968
2,7.376
2,58.472
2,17.023
2,14.026
2,8.751
2,22.984
2,93.601
2,2.647
2,3.232
2,3.48
2,2.456
2,2.263
2,2.312
2,4.359
2,3.36
2,2.848
2,2.56
2,3.752
2,2.968
2,1.936
2,2.736
2,4.166
2,2.418
2,4.331
2,2.738
2,2.692
2,2.379
2,3.08
2,1.38
2,1.36
2,2.404
2,3.559
2,2.106
2,1.98
2,3.53
2,2.583
2,2.256
2,2.195
2,1.99
2,2.613
2,2.342
2,2.528
2,2.934
2,2.568
2,1.959
2,2.091
2,3.001
2,2.049
2,1.868
2,2.33
2,1.97
2,3.81
2,4.214
2,2.843
2,7.752
2,4.865
2,5.753
2,3.039
2,5.726
2,3.761
2,3.834
2,4.087
2,2.705
2,5.703
2,3.481
2,3.306
2,3.234
2,4.838
2,5.608
2,4.687
2,2.905
2,3.111
2,4.658
2,4.504
2,4.112
2,2.801
2,4.846
2,5.869
2,4.615
2,3.818
2,3.391
2,4.069
2,3.488
2,2.803
2,4.693
2,3.477
2,3.194
2,2.43
2,2.816
2,3.895
2,3.743
2,2.345
2,2.348
2,2.636
2,3.998
2,4.385
2,2.666
2,3.078
2,3.033
2,1.573
2,1.673
2,1.37
2,1.646
2,2.629
2,0.736
2,0.721
2,0.76
2,0.77
2,1.032
2,0.924
2,0.97
2,14.002
2,6.162
2,4.433
2,3.705
2,6.42
2,3.475
2,4.1
2,4.066
2,11.939
2,3.609
2,3.458
2,4.226
2,3.224
2,4.088
2,2.911
2,3.399
2,2.957
2,3.024
2,3.053
2,4.327
2,3.342
2,3.749
2,3.39
2,3.758
2,3.276
2,2.738
2,3.679
2,2.616
2,3.824
2,3.274
2,5.145
2,3.709
2,5.775
2,5.569
2,5.008
2,2.614
2,2.369
2,4.216
2,3.423
2,4.527
2,4.505
2,3.951
2,7.733
2,4.1
2,2.424
2,3.087
2,2.955
2,2.911
2,3.044
2,3.026
2,3.105
2,2.897
2,2.838
2,3.204
2,2.268
2,1.916
2,2.637
2,5.376
2,3.583
2,2.631
2,3.918
2,10.031
2,2.912
2,2.776
2,3.496
2,3.112
2,6.016
2,2.737
2,2.687
2,2.752
2,2.544
2,2.416
2,2.384
2,3.096
2,3.024
2,8.336
2,4.719
2,2.904
2,2.984
2,3.488
2,2.552
2,3.728
2,4.432
2,4.064
2,2.888
2,3.16
2,2.632
2,2.384
2,70.735
2,3.047
2,9.925
2,4.547
2,4.384
2,7.217
2,9.595
2,7.743
2,5.451
2,9.477
2,4.043
2,3.364
2,6.075
2,5.102
2,7.65
2,28.033
2,4.625
2,6.339
2,3.951
2,6.224
2,4.741
2,5.774
2,4.789
2,4.441
2,3.213
2,3.986
2,4.276
2,6.396
2,4.185
2,3.661
2,3.705
2,4.384
2,24.155
2,2.289
2,1.465
2,1.357
2,1.77
2,1.639
2,1.512
2,1.847
2,2.01
2,2.982
2,2.237
2,2.206
2,1.717
2,1.614
2,1.465
2,1.37
2,2.936
2,1.406
2,1.381
2,1.762
2,1.315
2,2.398
2,1.558
2,1.536
2,1.314
2,1.35
2,1.36
2,1.192
2,1.364
2,2.263
2,2.966
2,2.256
2,0.776
2,3.231
2,2.232
2,2.751
2,2.368
2,3.944
2,2.704
2,2.176
2,1.728
2,2.487
2,2.745
2,2.816
2,2.808
2,3.192
2,2.0
2,2.312
2,2.463
2,2.296
2,1.976
2,2.368
2,1.992
2,2.376
2,2.832
2,2.223
2,3.273
2,3.648
2,2.032
2,1.647
2,14.139
2,4.944
2,23.439
2,9.77
2,9.552
2,10.351
2,4.297
2,4.792
2,6.199
2,5.481
2,3.769
2,7.384
2,6.6
2,4.727
2,7.312
2,18.407
2,5.033
2,3.649
2,4.416
2,4.863
2,26.031
2,7.294
2,6.37
2,4.477
2,3.194
2,4.402
2,3.855
2,2.634
2,3.467
2,4.427
2,33.885
2,6.668
2,8.614
2,8.851
2,27.744
2,3.999
2,7.042
2,4.228
2,5.587
2,6.603
2,5.356
2,6.722
2,6.92
2,6.391
2,7.729
2,4.86
2,22.048
2,6.549
2,8.262
2,3.919
2,4.881
2,4.279
2,2.931
2,4.278
2,5.517
2,3.203
2,3.311
2,3.293
2,3.986
2,3.89
2,3.644
2,6.888
2,139.688
2,3.392
2,2.887
2,3.688
2,3.688
2,5.457
2,2.832
2,2.361
2,3.087
2,3.76
2,3.264
2,3.152
2,3.216
2,3.616
2,4.872
2,2.672
2,2.872
2,3.816
2,4.184
2,3.151
2,3.68
2,2.905
2,2.888
2,2.983
2,3.92
2,3.569
2,3.159
2,3.088
2,12.022
2,7.816
2,6.08
2,8.42
2,7.012
2,5.87
2,6.808
2,18.84
2,10.181
2,6.186
2,4.671
2,4.555
2,7.244
2,6.589
2,5.22
2,9.089
2,4.82
2,4.696
2,5.565
2,6.965
2,4.466
2,6.049
2,4.588
2,6.362
2,4.435
2,4.77
2,4.04
2,5.159
2,4.419
2,8.85
2,5.162
2,4.338
2,3.388
2,3.487
2,5.17
2,4.635
2,5.585
2,5.977
2,5.001
2,6.501
2,4.502
2,2.692
2,4.962
2,5.864
2,4.218
2,4.236
2,4.095
2,4.507
2,4.522
2,3.676
2,4.806
2,4.558
2,6.978
2,4.644
2,2.812
2,4.063
2,4.063
2,2.802
2,2.648
2,5.694
2,3.912
2,4.576
2,2.833
2,2.579
2,4.006
2,4.339
2,3.363
2,3.198
2,2.807
2,2.987
2,3.064
2,4.949
2,2.578
2,2.793
2,2.808
2,3.405
2,2.655
2,2.642
2,2.75
2,2.826
2,2.623
2,2.703
2,3.002
2,2.669
2,2.982
2,2.314
2,3.241
2,2.496
2,2.655
2,3.135
2,8.839
2,3.629
2,3.488
2,3.691
2,11.17
2,8.479
2,3.4
2,3.622
2,3.648
2,3.979
2,3.802
2,3.529
2,3.151
2,4.846
2,3.625
2,3.411
2,4.02
2,3.631
2,3.142
2,4.032
2,3.468
2,3.481
2,3.884
2,7.199
2,3.0
2,3.62
2,3.146
2,3.03
2,4.284
2,2.888
2,39.993
2,7.649
2,3.683
2,3.405
2,3.604
2,5.716
2,3.125
2,2.711
2,4.173
2,9.525
2,8.0
2,5.15
2,3.37
2,3.371
2,6.63
2,4.25
2,3.505
2,92.379
2,30.756
2,3.52
2,15.649
2,3.641
2,3.159
2,16.606
2,3.075
2,4.2
2,3.23
2,3.71
2,3.169
2,5.439
2,4.042
2,3.096
2,6.663
2,2.75
2,2.503
2,2.58
2,3.434
2,2.371
2,3.944
2,3.442
2,3.335
2,3.835
2,3.945
2,4.543
2,5.375
2,3.235
2,2.317
2,7.287
2,3.896
2,3.39
2,3.836
2,3.851
2,2.504
2,2.687
2,2.556
2,2.317
2,2.597
2,2.772
2,2.648
2,2.88
2,3.761
2,0.575
2,0.913
2,0.889
2,0.815
2,0.783
2,0.736
2,0.751
2,0.751
2,0.761
2,0.711
2,0.761
2,0.711
2,0.769
2,0.755
2,0.741
2,0.807
2,0.833
2,0.783
2,0.783
2,0.777
2,4.662
2,2.394
2,0.831
2,0.793
2,3.045
2,2.243
2,0.832
2,0.791
2,0.792
2,13.177
2,6.158
2,5.2
2,33.601
2,4.305
2,309.66
2,3.656
2,5.91
2,9.225
2,3.52
2,7.721
2,7.277
2,11.203
2,3.704
2,3.152
2,2.886
2,5.39
2,3.61
2,4.575
2,6.85
2,6.102
2,5.559
2,9.894
2,3.949
2,5.148
2,4.479
2,3.947
2,3.497
2,27.207
2,4.933
2,10.898
2,6.235
2,8.513
2,6.27
2,5.712
2,9.458
2,12.085
2,6.848
2,8.503
2,9.128
2,8.377
2,7.135
2,5.228
2,5.835
2,7.534
2,7.183
2,15.523
2,10.409
2,8.299
2,8.27
2,9.734
2,4.876
2,8.843
2,6.233
2,7.4
2,7.695
2,9.336
2,6.585
2,5.439
2,6.369
2,3.778
2,5.551
2,2.011
2,2.478
2,1.99
2,2.63
2,4.088
2,2.681
2,2.774
2,4.616
2,3.006
2,2.514
2,3.648
2,2.611
2,2.405
2,2.525
2,2.498
2,4.539
2,2.448
2,2.537
2,2.823
2,2.216
2,2.2
2,2.728
2,2.564
2,2.458
2,2.639
2,2.19
2,2.458
2,2.41
2,32.924
2,53.446
2,2.56
2,3.489
2,3.185
2,3.442
2,7.841
2,2.938
2,3.6
2,3.329
2,3.942
2,3.888
2,3.989
2,10.567
2,2.524
2,5.288
2,2.707
2,3.77
2,3.246
2,2.745
2,2.955
2,6.608
2,3.224
2,2.938
2,3.394
2,3.078
2,3.319
2,2.756
2,3.283
2,3.088
2,8.715
2,3.851
2,6.262
2,3.997
2,3.746
2,3.981
2,3.856
2,4.537
2,2.246
2,3.669
2,8.74
2,9.074
2,4.39
2,3.772
2,4.066
2,3.487
2,4.046
2,3.442
2,3.312
2,5.36
2,7.589
2,4.02
2,3.558
2,5.866
2,4.013
2,4.378
2,6.982
2,11.658
2,3.45
2,3.34
2,4.046
2,1.656
2,1.256
2,1.807
2,1.544
2,1.76
2,1.767
2,2.439
2,1.608
2,1.352
2,1.559
2,1.632
2,1.96
2,1.712
2,1.889
2,1.654
2,1.696
2,1.608
2,1.639
2,1.457
2,1.743
2,2.359
2,1.464
2,1.078
2,1.674
2,1.519
2,1.44
2,3.007
2,1.832
2,2.032
3,8.167
3,12.943
3,2.304
3,50.472
3,2.384
3,1.664
3,1.879
3,1.808
3,2.136
3,3.56
3,18.553
3,6.704
3,2.576
3,2.528
3,2.144
3,2.232
3,4.336
3,2.407
3,1.945
3,2.192
3,13.269
3,5.729
3,4.575
3,5.681
3,3.832
3,3.88
3,4.28
3,3.52
3,2.696
3,2.528
3,4.616
3,2.761
3,4.919
3,2.769
3,4.994
3,3.134
3,2.751
3,2.369
3,2.288
3,5.8
3,4.183
3,2.989
3,2.858
3,2.864
3,2.798
3,2.744
3,3.168
3,2.631
3,2.728
3,2.688
3,4.511
3,3.943
3,7.6
3,3.135
3,2.592
3,2.672
3,2.631
3,3.72
3,3.136
3,5.567
3,2.534
3,11.008
3,1.532
3,1.444
3,2.133
3,2.508
3,1.583
3,1.64
3,1.552
3,1.48
3,2.007
3,1.929
3,2.967
3,2.282
3,1.518
3,1.705
3,1.662
3,1.521
3,1.687
3,1.673
3,8.478
3,3.163
3,3.478
3,3.19
3,2.352
3,3.487
3,2.952
3,2.664
3,3.128
3,2.687
3,2.183
3,2.098
3,2.398
3,2.129
3,2.208
3,2.399
3,2.08
3,2.392
3,2.641
3,3.801
3,13.126
3,9.122
3,4.373
3,6.52
3,6.969
3,6.615
3,4.256
3,7.832
3,4.808
3,3.385
3,3.528
3,4.376
3,4.28
3,4.055
3,3.377
3,3.407
3,3.592
3,4.063
3,3.256
3,3.023
3,3.669
3,6.855
3,2.656
3,4.464
3,3.716
3,1.488
3,1.344
3,1.28
3,1.359
3,1.319
3,2.192
3,1.417
3,1.287
3,1.265
3,1.246
3,1.264
3,1.184
3,1.024
3,1.049
3,1.071
3,4.879
3,4.07
3,3.538
3,6.05
3,6.231
3,6.066
3,7.118
3,12.728
3,4.893
3,4.129
3,5.352
3,5.044
3,5.904
3,5.417
3,4.2
3,3.976
3,4.023
3,2.958
3,3.78
3,4.039
3,6.808
3,6.096
3,4.213
3,3.592
3,3.234
3,5.119
3,6.087
3,3.936
3,3.905
3,4.263
3,4.843
3,4.462
3,3.672
3,5.6
3,4.714
3,4.718
3,4.506
3,3.836
3,3.481
3,3.41
3,15.157
3,5.598
3,5.6
3,4.791
3,4.089
3,3.337
3,3.137
3,4.582
3,3.786
3,4.382
3,5.976
3,3.336
3,2.964
3,3.692
3,3.919
3,4.025
3,3.296
3,3.327
3,3.519
3,3.76
3,72.896
3,5.568
3,6.008
3,3.847
3,6.841
3,2.304
3,1.888
3,2.624
3,2.823
3,2.416
3,2.288
3,2.392
3,2.77
3,2.208
3,3.136
3,2.256
3,3.097
3,2.551
3,2.383
3,2.641
3,12.466
3,5.855
3,6.759
3,6.559
3,5.815
3,6.998
3,4.381
3,20.794
3,4.535
3,9.461
3,5.66
3,6.561
3,7.649
3,5.541
3,4.714
3,4.254
3,7.671
3,3.899
3,5.218
3,3.249
3,13.631
3,35.08
3,6.336
3,5.44
3,2.808
3,13.081
3,4.303
3,3.0
3,7.344
3,7.583
3,3.0
3,8.978
3,4.654
3,3.264
3,3.592
3,2.096
3,3.384
3,3.888
3,2.352
3,2.537
3,12.467
3,4.763
3,7.638
3,7.881
3,5.676
3,4.962
3,8.543
3,5.594
3,8.109
3,5.103
3,5.628
3,5.186
3,9.507
3,5.132
3,5.507
3,4.416
3,7.66
3,6.318
3,8.048
3,5.081
3,18.508
3,8.12
3,11.498
3,9.135
3,14.367
3,4.668
3,6.028
3,6.695
3,5.141
3,5.89
3,6.248
3,4.25
3,7.498
3,4.109
3,3.866
3,5.168
3,5.738
3,5.661
3,4.409
3,4.489
3,4.571
3,1.376
3,1.144
3,1.104
3,1.088
3,1.048
3,0.903
