num_images_per_question,time_per_question
3,7.73
3,9.967
3,5.135
3,4.504
3,4.0
3,4.206
3,6.953
3,5.739
3,9.758
3,34.897
3,8.754
3,36.071
3,235.761
3,10.639
3,5.721
3,5.415
3,9.18
3,7.109
3,5.626
3,5.852
3,5.352
3,5.795
3,5.983
3,5.616
3,8.638
3,5.525
3,12.17
3,13.649
3,8.162
3,18.481
3,13.379
3,17.378
3,12.035
3,13.281
3,9.787
3,16.432
3,7.473
3,8.82
3,8.993
3,10.13
3,7.977
3,7.325
3,7.82
3,14.98
3,10.03
3,9.31
3,6.479
3,7.704
3,7.167
3,8.378
3,5.997
3,5.237
3,7.069
3,5.514
3,7.217
3,8.534
3,9.768
3,6.692
3,4.931
3,9.699
3,5.685
3,4.105
3,4.791
3,4.026
3,4.325
3,4.906
3,44.191
3,19.437
3,11.06
3,16.945
3,8.916
3,11.274
3,10.219
3,11.491
3,8.189
3,12.537
3,9.937
3,8.089
3,8.41
3,11.875
3,8.836
3,10.532
3,12.005
3,9.56
3,8.036
3,9.002
3,14.505
3,14.684
3,9.546
3,14.839
3,11.176
3,13.174
3,7.345
3,12.274
3,18.248
3,11.479
3,9.969
3,12.57
3,9.75
3,11.259
3,8.54
3,6.859
3,9.86
3,6.009
3,12.534
3,10.464
3,6.687
3,11.081
3,8.249
3,6.024
3,6.396
3,6.888
3,5.776
3,7.847
3,5.618
3,5.973
3,5.695
3,7.64
3,6.184
3,6.408
3,4.468
3,8.39
3,11.054
3,6.022
3,6.981
3,5.112
3,17.879
3,7.452
3,12.606
3,6.802
3,10.302
3,14.874
3,49.663
3,15.127
3,12.442
3,11.919
3,8.461
3,23.434
3,12.889
3,15.824
3,14.597
3,63.253
3,13.443
3,39.659
3,34.281
3,50.399
3,5.007
3,3.968
3,4.561
3,3.053
3,5.492
3,4.725
3,5.745
3,3.245
3,4.494
3,3.101
3,4.429
3,3.275
3,3.259
3,6.701
3,3.992
3,3.487
3,5.743
3,5.204
3,3.284
3,5.833
3,11.417
3,12.743
3,4.744
3,5.739
3,4.373
3,4.784
3,4.462
3,4.137
3,5.744
3,5.676
3,4.542
3,4.126
3,4.796
3,3.137
3,4.805
3,3.924
3,4.537
3,8.702
3,3.862
3,2.947
3,43.12
3,5.168
3,4.816
3,13.001
3,4.775
3,4.64
3,5.408
3,18.936
3,5.352
3,7.192
3,17.184
3,7.672
3,5.368
3,4.856
3,4.672
3,4.552
3,4.176
3,4.48
3,4.672
3,4.136
3,9.051
3,4.946
3,6.218
3,5.192
3,4.779
3,5.178
3,4.293
3,5.894
3,4.296
3,5.106
3,4.44
3,4.202
3,5.052
3,4.404
3,8.882
3,6.689
3,5.046
3,5.599
3,3.901
3,4.417
3,12.975
3,7.407
3,10.272
3,7.21
3,11.479
3,13.968
3,20.158
3,8.921
3,7.761
3,8.728
3,7.831
3,9.497
3,10.92
3,11.199
3,6.543
3,7.049
3,9.024
3,9.624
3,7.895
3,89.227
3,93.356
3,16.57
3,15.301
3,11.949
3,9.58
3,11.017
3,9.772
3,10.6
3,10.45
3,9.066
3,10.186
3,8.89
3,8.648
3,8.319
3,13.232
3,9.514
3,8.75
3,7.068
3,8.148
3,7.6
3,8.202
3,6.647
3,16.175
3,7.168
3,7.137
3,5.738
3,7.958
3,8.992
3,6.352
3,8.272
3,9.192
3,6.743
3,6.551
3,6.089
3,7.76
3,5.72
3,6.408
3,9.528
3,10.848
3,10.447
3,5.865
3,9.071
3,134.304
3,8.383
3,6.728
3,9.856
3,7.704
3,6.824
3,9.336
3,6.384
3,5.0
3,7.84
3,7.304
3,5.688
3,5.432
3,4.992
3,8.6
3,5.592
3,5.952
3,6.84
3,11.101
3,11.78
3,10.245
3,9.194
3,9.985
3,7.397
3,6.777
3,9.296
3,11.478
3,16.995
3,9.605
3,6.267
3,12.116
3,9.109
3,10.129
3,10.806
3,9.597
3,8.441
3,9.211
3,6.636
3,8.704
3,8.672
3,10.575
3,9.865
3,8.072
3,8.647
3,7.672
3,7.56
3,7.552
3,9.655
3,7.064
3,9.45
3,8.12
3,9.616
3,7.607
3,7.176
3,7.872
3,5.863
3,6.217
3,6.751
3,14.056
3,12.035
3,12.343
3,16.324
3,12.05
3,13.773
3,14.369
3,13.532
3,18.088
3,14.037
3,11.63
3,10.958
3,11.722
3,13.212
3,12.445
3,12.403
3,11.237
3,10.47
3,12.956
3,12.696
3,8.501
3,8.809
3,8.094
3,8.175
3,10.669
3,7.776
3,6.991
3,9.471
3,10.558
3,9.839
3,8.773
3,8.785
3,9.172
3,8.888
3,13.919
3,8.255
3,10.812
3,6.831
3,7.648
3,7.656
3,14.549
3,28.222
3,32.914
3,97.014
3,11.917
3,15.852
3,11.216
3,12.347
3,17.525
3,9.548
3,31.892
3,13.616
3,10.967
3,14.181
3,11.758
3,28.428
3,24.564
3,26.281
3,11.401
3,8.692
3,14.44
3,8.461
3,6.807
3,6.613
3,8.471
3,8.311
3,4.808
3,10.466
3,7.835
3,7.278
3,7.546
3,5.609
3,8.748
3,7.073
3,9.91
3,9.687
3,6.447
3,11.685
3,4.159
3,9.19
3,13.488
3,18.408
3,10.576
3,9.335
3,8.265
3,9.064
3,9.001
3,8.864
3,8.95
3,13.214
3,10.676
3,9.92
3,8.808
3,7.615
3,10.025
3,10.791
3,10.088
3,8.523
3,7.895
3,7.504
3,29.837
3,15.304
3,13.923
3,15.217
3,18.385
3,18.286
3,16.986
3,15.947
3,14.479
3,13.6
3,14.744
3,13.233
3,15.766
3,15.235
3,14.039
3,13.998
3,11.849
3,14.226
3,15.499
3,14.482
3,12.383
3,14.028
3,12.569
3,15.156
3,11.753
3,14.288
3,11.401
3,11.93
3,6.52
3,7.5
3,9.302
3,9.455
3,7.694
3,15.746
3,7.942
3,9.929
3,7.951
3,6.938
3,8.013
3,10.648
3,7.936
3,7.888
3,7.992
3,7.088
3,5.12
3,7.663
3,6.888
3,7.408
3,8.432
3,5.278
3,5.867
3,10.151
3,5.072
3,6.441
3,8.671
3,5.815
3,6.024
3,8.984
3,5.919
3,6.482
3,10.521
3,16.579
3,18.219
3,23.721
3,18.041
3,16.177
3,14.657
3,12.198
3,33.685
3,18.382
3,16.358
3,12.999
3,18.09
3,21.58
3,9.1
3,16.834
3,18.637
3,14.184
3,13.433
3,15.223
3,8.966
3,8.245
3,7.068
3,5.606
3,15.958
3,10.664
3,7.024
3,7.065
3,8.193
3,6.143
3,8.097
3,81.789
3,6.731
3,14.031
3,7.485
3,7.523
3,12.463
3,7.646
3,9.482
3,7.052
3,5.933
3,6.911
3,6.295
3,7.088
3,6.789
3,10.164
3,7.848
3,7.599
3,6.905
3,5.313
3,6.239
3,10.955
3,6.967
3,6.641
3,6.679
3,7.672
3,23.298
3,8.707
3,9.539
3,8.441
3,10.763
3,6.277
3,6.44
3,5.185
3,4.962
3,14.579
3,16.405
3,10.224
3,9.3
3,7.145
3,6.51
3,7.638
3,11.648
3,10.1
3,8.952
3,6.471
3,7.561
3,6.299
3,7.57
3,5.508
3,65.486
3,32.848
3,33.383
3,28.445
3,79.833
3,25.712
3,18.571
3,23.187
3,24.996
3,34.789
3,15.705
3,17.183
3,15.793
3,21.147
3,20.473
3,19.909
3,29.991
3,20.973
3,22.247
3,24.142
3,21.134
3,10.56
3,12.281
3,13.815
3,15.747
3,13.12
3,11.478
3,8.438
3,18.584
3,10.248
3,25.945
3,12.184
3,9.654
3,9.969
3,10.578
3,10.223
3,10.927
3,11.85
3,13.198
3,11.761
3,11.886
3,13.539
3,10.131
3,9.812
3,10.858
3,10.54
3,21.221
3,7.957
3,7.926
3,8.792
3,7.533
3,19.912
3,12.04
3,6.566
3,7.329
3,7.931
3,6.303
3,8.691
3,8.01
3,8.653
3,7.561
3,7.607
3,7.749
3,7.419
3,8.965
3,7.278
3,5.85
3,6.847
3,6.323
3,5.67
3,6.938
3,7.145
3,6.585
3,6.23
3,6.078
3,5.851
3,6.546
3,6.073
3,6.085
3,5.641
3,13.584
3,48.441
3,9.276
3,8.036
3,12.462
3,10.487
3,16.342
3,13.73
3,10.233
3,14.101
3,7.576
3,11.393
3,8.034
3,52.932
3,7.212
3,7.52
3,7.424
3,10.141
3,6.797
3,9.744
3,14.478
3,7.406
3,12.639
3,11.654
3,13.751
3,9.974
3,10.519
3,9.804
3,7.498
3,7.257
3,8.292
3,7.943
3,10.01
3,11.326
3,11.599
3,11.163
3,8.627
3,7.394
3,8.049
3,7.415
3,19.298
3,9.823
3,14.11
3,12.464
3,15.897
3,9.96
3,16.256
3,10.293
3,12.059
3,12.425
3,15.526
3,12.437
3,11.873
3,9.032
3,16.428
3,7.178
3,8.094
3,11.096
3,6.986
3,6.863
3,6.959
3,7.513
3,6.928
3,9.128
3,9.657
3,11.751
3,6.185
3,5.074
3,6.461
3,5.848
3,9.288
3,9.703
3,5.393
3,7.439
3,7.333
3,8.805
3,5.997
3,5.746
3,11.008
3,7.84
3,12.84
3,4.299
3,4.951
3,4.528
3,9.72
3,32.143
3,5.092
3,4.397
3,4.241
3,5.998
3,5.649
3,6.615
3,36.947
3,13.292
3,4.423
3,6.656
3,3.758
3,6.019
3,5.624
3,8.11
3,8.094
3,6.969
3,133.511
3,12.277
3,31.709
3,6.966
3,11.908
3,12.426
3,13.156
3,6.392
3,21.712
3,11.516
3,7.904
3,26.367
3,12.26
3,13.065
3,13.024
3,11.269
3,10.203
3,10.617
3,5.577
3,9.279
3,5.248
3,5.962
3,8.81
3,4.835
3,4.953
3,4.272
3,9.192
3,5.455
3,5.455
3,6.816
3,5.808
3,6.576
3,5.184
3,5.191
3,4.456
3,4.84
3,5.006
3,4.769
3,34.643
3,20.445
3,34.958
3,22.122
3,22.502
3,11.012
3,8.706
3,10.824
3,8.706
3,4.626
3,5.122
3,5.525
3,10.422
3,9.517
3,9.107
3,4.751
3,12.747
3,14.98
3,5.408
3,5.223
3,12.324
3,15.705
3,13.006
3,12.849
3,20.325
3,12.046
3,61.362
3,14.086
3,18.653
3,13.057
3,25.551
3,18.418
3,58.672
3,12.946
3,13.863
3,17.172
3,39.033
3,28.204
3,37.318
3,15.749
3,11.079
3,10.488
3,11.118
3,14.632
3,11.342
3,9.335
3,9.871
3,15.582
3,8.415
3,6.985
3,12.599
3,9.799
3,8.295
3,10.886
3,9.823
3,8.289
3,6.976
3,11.006
3,8.639
3,8.112
3,4.495
3,5.398
3,5.077
3,3.938
3,3.434
3,7.23
3,5.776
3,4.019
3,5.503
3,3.369
3,3.587
3,5.656
3,3.759
3,4.205
3,4.274
3,8.13
3,7.641
3,2.968
3,6.674
3,3.048
3,7.4
3,4.609
3,5.356
3,12.391
3,5.165
3,4.643
3,5.897
3,5.42
3,6.436
3,8.442
3,4.728
3,5.648
3,5.298
3,11.34
3,5.91
3,4.92
3,8.994
3,4.771
3,17.713
3,6.387
3,9.001
3,7.959
3,9.809
3,8.262
3,10.416
3,7.424
3,9.966
3,12.514
3,13.87
3,7.617
3,10.06
3,11.81
3,13.552
3,10.16
3,8.215
3,13.928
3,10.056
3,7.384
3,17.056
3,7.893
3,9.869
3,8.935
3,8.58
3,13.971
3,8.069
3,12.623
3,10.169
3,12.522
3,12.143
3,9.04
3,11.003
3,13.827
3,85.213
3,14.388
3,11.798
3,13.253
3,12.02
3,13.248
3,17.188
3,19.035
3,7.291
3,61.663
3,7.587
3,7.837
3,8.844
3,30.665
3,5.723
3,7.46
3,7.6
3,9.719
3,5.669
3,27.021
3,5.49
3,7.219
3,5.603
3,4.856
3,5.042
3,5.685
3,9.775
3,5.977
3,14.151
3,7.071
3,7.055
3,7.214
3,6.112
3,5.04
3,5.135
3,4.458
3,5.124
3,6.414
3,5.72
3,4.691
3,7.254
3,5.764
3,4.363
3,4.727
3,5.833
3,17.877
3,5.568
3,6.346
3,10.193
3,6.832
3,6.255
3,5.648
3,9.352
3,16.071
3,7.272
3,9.592
3,7.546
3,5.91
3,7.631
3,7.777
3,6.336
3,8.637
3,6.683
3,6.568
3,5.736
3,7.247
3,6.017
3,6.471
3,6.106
3,5.614
3,5.61
3,5.63
3,17.115
3,9.871
3,6.162
3,6.645
3,16.279
3,16.154
3,5.614
3,10.431
3,25.169
3,9.202
3,6.933
3,9.719
3,5.647
3,7.672
3,9.656
3,34.779
3,11.904
3,11.617
3,8.704
3,7.408
3,14.88
3,11.039
3,7.272
3,6.648
3,7.409
3,8.336
3,8.495
3,5.641
3,7.136
3,5.816
3,8.328
3,6.679
3,8.69
3,7.896
3,10.599
3,6.511
3,23.037
3,20.161
3,33.471
3,8.969
3,51.191
3,10.437
3,9.025
3,10.725
3,8.216
3,6.894
3,14.635
3,7.078
3,7.208
3,31.325
3,35.486
3,8.454
3,7.461
3,5.91
3,28.256
3,10.524
3,12.293
3,12.738
3,13.077
3,7.726
3,9.196
3,9.367
3,9.624
3,15.456
3,11.984
3,27.399
3,6.327
3,6.961
3,5.404
3,5.444
3,16.784
3,9.474
3,11.212
3,5.322
3,5.926
3,11.984
3,13.978
3,17.48
3,12.663
3,13.144
3,9.119
3,10.265
3,9.991
3,10.192
3,9.864
3,11.879
3,9.696
3,7.69
3,9.376
3,8.103
3,11.559
3,8.991
3,12.336
3,8.809
3,10.584
3,7.864
3,16.766
3,10.629
3,12.758
3,15.789
3,22.053
3,5.743
3,18.055
3,10.429
3,23.146
3,13.474
3,18.893
3,9.162
3,41.6
3,17.67
3,18.428
3,8.799
3,13.389
3,20.773
3,11.918
3,11.949
3,46.018
3,5.775
3,16.228
3,11.147
3,4.537
3,4.189
3,4.464
3,9.602
3,31.359
3,42.184
3,7.456
3,5.285
3,7.943
3,49.005
3,4.341
3,4.744
3,3.592
3,4.072
3,7.322
3,4.421
3,15.519
3,17.323
3,8.979
3,19.072
3,15.748
3,8.251
3,6.469
3,40.491
3,7.54
3,10.788
3,29.921
3,8.299
3,8.349
3,7.131
3,10.74
3,8.559
3,8.76
3,5.849
3,6.57
3,6.039
3,9.057
3,5.411
3,10.833
3,15.997
3,7.65
3,16.808
3,5.12
3,5.062
3,5.771
3,12.397
3,5.164
3,6.502
3,5.649
3,7.604
3,8.281
3,8.641
3,5.68
3,6.235
3,4.892
3,8.548
3,8.283
3,5.332
3,6.861
3,6.289
3,4.906
3,7.082
3,5.334
3,10.825
3,10.173
3,6.015
3,6.007
3,6.541
3,5.745
3,5.935
3,8.735
3,20.093
3,18.405
3,6.831
3,8.523
3,6.307
3,27.193
3,8.348
3,6.074
3,18.748
3,4.889
3,124.144
3,6.121
3,6.266
3,10.254
3,8.83
3,8.489
3,8.69
3,38.215
3,7.614
3,14.528
3,4.547
3,4.631
3,13.764
3,6.484
3,5.481
3,11.244
3,14.743
3,12.6
3,7.443
3,8.1
3,18.144
3,8.47
3,12.294
3,10.086
3,10.835
3,18.296
3,9.15
3,6.71
3,8.295
3,6.718
3,8.156
3,11.203
3,7.106
3,6.572
3,8.738
3,13.961
3,10.195
3,12.724
3,7.547
3,6.677
3,7.182
3,6.216
3,7.213
3,7.632
3,7.16
3,6.639
3,10.048
3,14.973
3,7.886
3,6.425
3,8.623
3,8.976
3,6.208
3,6.948
3,6.195
3,11.697
3,27.826
3,22.551
3,14.961
3,12.993
3,8.264
3,7.217
3,16.311
3,11.602
3,36.353
3,12.447
3,7.258
3,8.279
3,21.553
3,13.809
3,12.873
3,8.207
3,8.137
3,10.64
3,8.328
3,14.434
3,15.694
3,9.829
3,11.872
3,13.5
3,17.619
3,7.855
3,11.599
3,10.239
3,9.908
3,7.54
3,7.929
3,23.561
3,15.921
3,10.657
3,9.419
3,7.256
3,14.757
3,7.663
3,9.686
3,20.375
3,8.104
3,9.442
3,9.896
3,15.081
3,11.156
3,9.168
3,9.946
3,11.834
3,10.389
3,13.36
3,23.384
3,31.334
3,11.3
3,13.606
3,18.256
3,20.651
3,20.611
3,8.027
3,11.426
3,5.089
3,3.939
3,4.062
3,3.767
3,3.728
3,3.705
3,5.36
3,6.815
3,3.825
3,5.438
3,3.583
3,3.596
3,4.325
3,3.615
3,3.935
3,5.843
3,4.141
3,4.2
3,4.28
3,6.712
3,10.52
3,6.072
3,5.929
3,7.511
3,4.646
3,4.074
3,12.357
3,7.096
3,4.298
3,9.061
3,7.199
3,3.927
3,7.222
3,8.698
3,9.274
3,7.312
3,6.385
3,6.012
3,6.875
3,3.928
3,50.909
3,16.398
3,19.532
3,12.517
3,14.389
3,13.0
3,14.639
3,16.94
3,17.92
3,12.669
3,10.62
3,12.369
3,11.87
3,11.816
3,20.563
3,12.3
3,10.439
3,9.81
3,9.44
3,8.549
3,5.927
3,3.685
3,3.945
3,3.567
3,4.508
3,3.512
3,6.226
3,4.227
3,2.579
3,4.337
3,3.613
3,5.024
3,3.619
3,5.889
3,3.535
3,3.081
3,3.405
3,3.324
3,4.504
3,5.727
3,9.25
3,6.747
3,6.72
3,9.725
3,9.35
3,12.891
3,10.92
3,34.82
3,5.74
3,14.089
3,7.55
3,7.04
3,5.371
3,6.218
3,8.152
3,67.38
3,7.44
3,6.45
3,6.64
3,8.509
3,16.527
3,16.728
3,13.705
3,7.758
3,11.657
3,10.97
3,11.237
3,13.592
3,12.683
3,14.596
3,11.468
3,12.79
3,12.071
3,17.128
3,19.95
3,17.025
3,20.799
3,13.12
3,11.712
3,13.352
3,178.068
3,4.598
3,5.592
3,13.222
3,4.673
3,10.524
3,30.492
3,19.214
3,5.629
3,12.53
3,16.538
3,5.05
3,7.623
3,4.984
3,7.378
3,6.378
3,15.687
3,5.055
3,5.398
3,7.515
3,41.947
3,16.92
3,19.689
3,17.391
3,19.513
3,13.912
3,54.897
3,20.651
3,41.401
3,11.446
3,13.506
3,13.76
3,50.783
3,19.126
3,13.331
3,23.499
3,13.315
3,14.582
3,15.345
3,18.507
3,19.617
3,17.719
3,16.577
3,13.126
3,13.218
3,9.538
3,20.684
3,9.583
3,11.778
3,13.062
3,15.176
3,9.608
3,14.112
3,12.135
3,9.935
3,10.079
3,8.29
3,13.83
3,10.625
3,17.129
3,18.082
3,19.022
3,24.25
3,19.672
3,10.926
3,17.053
3,16.384
3,14.893
3,19.769
3,13.433
3,11.846
3,14.499
3,19.576
3,24.24
3,17.209
3,32.232
3,18.541
3,24.988
3,16.208
3,19.791
3,26.023
3,28.29
3,31.009
3,26.182
3,28.52
3,24.674
3,21.937
3,22.394
3,20.99
3,16.645
3,22.093
3,36.218
3,33.49
3,19.176
3,35.497
3,35.133
3,33.949
3,31.799
3,19.998
3,34.075
3,10.206
3,5.997
3,6.069
3,7.06
3,5.574
3,6.488
3,8.097
3,7.327
3,6.876
3,6.26
3,5.15
3,30.481
3,15.208
3,7.21
3,10.527
3,10.348
3,9.097
3,6.466
3,5.811
3,5.902
3,4.372
3,4.084
3,4.778
3,4.188
3,5.512
3,8.246
3,3.766
3,6.705
3,5.479
3,5.05
3,3.802
3,6.424
3,4.416
3,7.952
3,4.56
3,4.504
3,4.247
3,4.9
3,4.095
3,5.42
3,11.843
3,16.034
3,9.396
3,13.858
3,11.084
3,9.47
3,10.789
3,16.201
3,13.511
3,11.138
3,38.101
3,15.629
3,12.793
3,326.526
3,9.725
3,8.73
3,6.87
3,9.277
3,7.759
3,8.337
3,27.822
3,11.32
3,7.928
3,7.422
3,7.435
3,5.065
3,8.801
3,6.396
3,5.107
3,5.443
3,6.218
3,6.803
3,5.466
3,5.771
3,22.965
3,7.916
3,9.309
3,14.103
3,5.868
3,11.316
3,10.316
3,7.559
3,9.601
3,6.031
3,7.11
3,6.789
3,6.327
3,6.408
3,8.019
3,7.717
3,6.722
3,7.471
3,10.351
3,9.736
3,11.632
3,12.649
3,9.715
3,8.311
3,11.105
3,8.459
3,7.602
3,8.887
3,11.896
3,9.576
3,7.224
3,8.647
3,8.378
3,8.4
3,11.136
3,5.703
3,6.744
3,7.36
3,10.911
3,6.544
3,9.753
3,7.264
3,6.106
3,7.098
3,8.611
3,22.177
3,11.506
3,8.623
3,6.672
3,6.591
3,7.575
3,5.936
3,5.423
3,4.486
3,9.939
3,5.232
3,12.391
3,5.256
3,6.049
3,4.534
3,6.144
3,4.408
3,4.368
3,7.831
3,8.507
3,5.615
3,18.794
3,12.058
3,22.471
3,10.685
3,14.382
3,11.64
3,15.289
3,9.662
3,11.281
3,11.393
3,16.363
3,10.052
3,10.427
3,12.26
3,14.065
3,14.008
3,12.956
3,10.383
3,8.783
3,16.082
3,6.868
3,4.352
3,6.8
3,5.896
3,6.632
3,4.584
3,5.833
3,7.393
3,11.023
3,5.607
3,4.464
3,4.144
3,4.703
3,4.96
3,3.888
3,4.441
3,4.487
3,4.28
3,5.057
3,8.423
3,8.31
3,8.1
3,6.338
3,21.36
3,7.14
3,30.082
3,7.073
3,5.205
3,4.71
3,6.623
3,5.392
3,4.102
3,7.133
3,6.87
3,5.618
3,6.382
3,5.55
3,7.957
3,10.583
3,27.203
3,7.705
3,23.866
3,33.041
3,12.258
3,7.136
3,10.408
3,7.193
3,10.224
3,8.105
3,9.6
3,10.646
3,15.031
3,7.714
3,18.81
3,26.431
3,8.321
3,23.688
3,9.776
3,7.943
3,14.341
3,36.277
3,11.562
3,11.754
3,15.216
3,12.191
3,8.735
3,13.149
3,21.395
3,12.121
3,6.534
3,6.186
3,6.343
3,5.801
3,7.701
3,6.078
3,11.615
3,11.854
3,9.632
3,8.182
3,13.487
3,9.765
3,11.168
3,10.791
3,11.521
3,8.699
3,8.914
3,11.718
3,15.025
3,8.407
3,9.32
3,9.6
3,10.344
3,9.255
3,13.277
3,10.954
3,11.02
3,9.376
3,14.116
3,9.155
3,8.923
3,8.905
3,11.789
3,10.976
3,6.653
3,14.982
3,15.947
3,9.811
3,9.799
3,10.28
3,10.035
3,10.015
3,8.422
3,16.255
3,8.207
3,13.832
3,8.67
3,14.03
3,7.698
3,9.238
3,7.91
3,29.201
3,13.937
3,10.459
3,10.438
3,11.293
3,10.873
3,19.118
3,19.262
3,12.277
3,9.736
3,16.799
3,13.38
3,9.341
3,9.018
3,9.306
3,7.518
3,13.844
3,12.804
3,11.828
3,9.614
3,3.502
3,2.54
3,2.725
3,2.879
3,2.7
3,2.808
3,2.279
3,2.436
3,11.157
3,2.266
3,4.698
3,13.466
3,2.33
3,2.558
3,2.602
3,2.776
3,2.515
3,3.958
3,2.81
3,2.556
3,8.743
3,12.584
3,10.823
3,7.16
3,6.951
3,5.927
3,6.192
3,7.33
3,15.391
3,13.472
3,10.7
3,7.973
3,6.184
3,8.487
3,6.728
3,13.024
3,14.063
3,21.777
3,9.639
3,9.04
3,9.963
3,7.59
3,8.38
3,18.427
3,8.573
3,8.655
3,11.588
3,14.053
3,8.001
3,7.743
3,8.376
3,7.77
3,15.629
3,14.852
3,8.763
3,43.734
3,12.745
3,14.596
3,8.553
3,8.44
3,14.377
3,8.029
3,12.719
3,12.844
3,14.926
3,157.74
3,10.857
3,8.633
3,9.346
3,9.566
3,7.968
3,13.409
3,7.851
3,6.778
3,9.537
3,13.449
3,8.718
3,8.271
3,10.818
3,7.399
3,12.09
3,6.319
3,6.075
3,8.686
3,6.836
3,6.874
3,16.908
3,7.692
3,8.18
3,6.272
3,5.622
3,5.168
3,7.329
3,6.092
3,6.546
3,8.316
3,5.934
3,5.356
3,6.483
3,4.737
3,16.808
3,11.698
3,9.783
3,9.264
3,10.263
3,9.345
3,9.327
3,9.713
3,8.927
3,10.759
3,18.279
3,97.848
3,4.53
3,4.92
3,5.002
3,4.382
3,10.68
3,6.672
3,7.512
3,4.736
3,13.764
3,9.818
3,31.765
3,10.907
3,7.082
3,7.01
3,24.927
3,5.319
3,11.831
3,11.648
3,6.03
3,7.206
3,5.867
3,8.524
3,6.578
3,7.297
3,5.128
3,7.038
3,7.566
3,9.272
3,4.272
3,4.183
3,7.921
3,3.899
3,7.118
3,4.154
3,5.677
3,7.415
3,3.831
3,3.993
3,7.56
3,4.367
3,4.345
3,6.088
3,3.783
3,4.192
3,4.465
3,4.115
3,4.716
3,5.023
3,9.549
3,18.14
3,12.208
3,9.868
3,16.12
3,15.746
3,10.88
3,10.515
3,14.93
3,13.158
3,12.785
3,14.455
3,18.639
3,16.421
3,23.782
3,9.315
3,19.327
3,11.958
3,30.252
3,13.596
3,9.974
3,8.282
3,10.137
3,10.468
3,9.089
3,16.03
3,12.57
3,16.317
3,10.532
3,11.93
3,9.242
3,10.593
3,21.046
3,9.327
3,15.319
3,19.409
3,8.775
3,9.388
3,7.314
3,9.296
3,8.589
3,11.706
3,8.293
3,6.003
3,14.739
3,5.719
3,6.33
3,5.588
3,15.191
3,17.054
3,14.823
3,7.01
3,5.603
3,11.55
3,12.045
3,11.73
3,13.515
3,10.705
3,10.979
3,5.213
3,7.08
3,10.496
3,14.464
3,6.24
3,5.896
3,5.672
3,7.678
3,6.543
3,10.04
3,6.561
3,7.911
3,21.296
3,8.282
3,8.312
3,9.488
3,7.24
3,9.577
3,5.967
3,10.584
3,10.337
3,18.381
3,8.111
3,10.76
3,9.02
3,8.012
3,7.256
3,17.927
3,17.368
3,6.859
3,5.749
3,13.332
3,13.651
3,21.951
3,10.416
3,9.765
3,11.451
3,17.786
3,9.397
3,7.673
3,13.5
3,9.656
3,7.726
3,7.711
3,7.24
3,10.808
3,5.82
3,6.183
3,7.841
3,6.279
3,9.313
3,9.635
3,6.152
3,8.23
3,6.704
3,8.223
3,6.26
3,6.241
3,6.35
3,5.737
3,6.821
3,12.162
3,9.903
3,7.311
3,21.789
3,13.837
3,8.652
3,11.343
3,7.414
3,8.633
3,14.394
3,11.118
3,6.396
3,8.456
3,6.249
3,12.798
3,8.499
3,8.06
3,10.151
3,8.761
3,15.204
3,10.026
3,15.103
3,7.68
3,7.239
3,6.04
3,8.68
3,7.665
3,6.851
3,6.253
3,6.815
3,6.745
3,7.759
3,6.392
3,7.024
3,7.672
3,7.667
3,8.133
3,6.432
3,6.929
3,6.232
3,23.3
3,21.157
3,11.253
3,10.623
3,15.735
3,14.517
3,11.318
3,10.384
3,12.637
3,12.157
3,11.857
3,14.816
3,15.281
3,10.25
3,12.693
3,13.649
3,8.508
3,15.776
3,8.44
3,13.235
3,14.544
3,8.704
3,9.152
3,8.769
3,8.992
3,9.583
3,8.92
3,8.496
3,14.08
3,8.97
3,7.047
3,12.128
3,9.144
3,7.823
3,8.296
3,7.961
3,6.888
3,7.368
3,7.368
3,7.704
3,9.935
3,3.287
3,4.508
3,5.508
3,4.35
3,3.944
3,2.964
3,3.514
3,3.472
3,3.8
3,4.067
3,3.797
3,3.384
3,3.903
3,4.563
3,3.609
3,6.428
3,4.324
3,8.174
3,4.134
3,11.67
3,5.554
3,6.792
3,8.255
3,8.817
3,5.238
3,5.656
3,6.785
3,5.319
3,4.518
3,5.947
3,5.278
3,6.146
3,4.463
3,4.032
3,6.175
3,10.368
3,6.033
3,17.456
3,4.927
3,20.797
3,14.3
3,7.758
3,7.161
3,15.117
3,11.336
3,7.548
3,8.539
3,6.023
3,7.241
3,14.43
3,14.616
3,7.625
3,7.363
3,14.34
3,15.91
3,6.334
3,7.625
3,8.689
3,7.283
3,9.83
3,10.828
3,15.238
3,9.236
3,9.145
3,13.609
3,9.111
3,25.02
3,16.794
3,14.056
3,15.001
3,17.538
3,19.854
3,12.899
3,11.569
3,11.415
3,8.48
3,7.978
3,12.382
3,15.788
3,6.264
3,6.656
3,7.056
3,7.104
3,10.688
3,12.216
3,6.143
3,6.192
3,6.879
3,7.56
3,5.719
3,6.913
3,6.28
3,5.68
3,5.496
3,7.135
3,5.608
3,7.616
3,6.896
3,7.279
3,7.903
3,6.175
3,6.481
3,6.28
3,5.655
3,5.984
3,6.026
3,8.303
3,6.144
3,6.385
3,7.456
3,6.127
3,6.488
3,6.384
3,10.69
3,6.584
3,7.151
3,5.912
3,5.52
3,5.8
3,8.029
3,6.275
3,5.764
3,10.314
3,7.638
