num_images_per_question,time_per_question
7,34.86
7,42.619
7,41.67
7,36.729
7,35.852
7,39.627
7,37.773
7,23.718
7,231.673
7,27.456
7,39.743
7,38.442
7,75.105
7,67.839
7,29.192
7,33.417
7,45.391
7,41.991
7,14.688
7,30.595
7,12.631
7,19.539
7,21.846
7,23.986
7,29.54
7,18.263
7,23.418
7,169.405
7,35.692
7,24.106
7,39.166
7,29.528
7,22.908
7,30.653
7,24.388
7,29.901
7,28.633
7,27.943
7,31.275
7,37.084
7,31.291
7,27.178
7,27.361
7,34.491
7,38.133
7,34.876
7,19.675
7,15.364
7,24.904
7,15.69
7,17.217
7,17.883
7,16.913
7,21.905
7,17.958
7,17.002
7,20.281
7,15.261
7,17.939
7,16.042
7,15.834
7,18.968
7,26.608
7,16.527
7,20.425
7,19.147
7,21.132
7,29.747
7,19.078
7,25.035
7,14.641
7,94.833
7,94.061
7,75.432
7,22.555
7,29.471
7,33.319
7,30.444
7,24.964
7,24.228
7,29.517
7,25.502
7,28.393
7,33.496
7,23.5
7,30.534
7,26.112
7,31.664
7,26.288
7,25.489
7,23.705
7,24.792
7,14.817
7,19.176
7,16.863
7,16.44
7,18.86
7,21.918
7,24.079
7,21.068
7,23.894
7,16.119
7,22.036
7,23.222
7,22.389
7,21.933
7,20.047
7,18.569
7,19.951
7,20.712
7,19.801
7,18.063
7,13.441
7,11.927
7,10.673
7,12.335
7,39.328
7,32.096
7,38.967
7,29.481
7,38.544
7,38.112
7,29.968
7,29.264
7,17.048
7,10.145
7,12.542
7,18.6
7,13.335
7,10.794
7,12.749
7,8.513
7,10.327
7,11.24
7,15.473
7,26.075
7,15.088
7,11.583
7,10.6
7,11.498
7,8.927
7,12.0
7,11.124
7,10.579
7,15.674
7,11.873
7,10.762
7,11.96
7,9.976
7,12.008
7,14.769
7,14.628
7,35.402
7,57.0
7,39.686
7,40.471
7,36.768
7,59.661
7,61.71
7,22.092
7,24.9
7,12.945
7,11.726
7,13.183
7,13.464
7,9.871
7,8.721
7,12.015
7,7.935
7,10.096
7,15.032
7,13.216
7,13.856
7,13.48
7,20.543
7,12.096
7,45.944
7,93.809
7,15.016
7,23.788
7,24.95
7,28.098
7,59.51
7,17.163
7,16.956
7,15.364
7,91.148
7,72.006
7,18.895
7,26.235
7,14.41
7,24.14
7,18.568
7,11.973
7,26.469
7,34.36
7,17.745
7,44.548
7,33.222
7,26.44
7,40.024
7,61.677
7,40.269
7,36.368
7,22.264
7,23.6
7,18.664
7,39.839
7,29.675
7,19.575
7,25.826
7,28.463
7,28.912
7,26.635
7,26.312
7,26.16
7,19.671
7,28.905
7,39.359
7,11.496
7,11.984
7,15.72
7,13.368
7,22.176
7,18.188
7,18.897
7,13.757
7,14.009
7,12.638
7,12.648
7,10.452
7,11.708
7,14.165
7,42.721
7,22.042
7,24.617
7,35.835
7,37.368
7,38.007
7,26.824
7,41.923
7,18.229
7,53.529
7,37.569
7,33.407
7,34.961
7,45.134
7,25.609
7,40.938
7,23.309
7,34.225
7,13.315
7,27.117
7,10.528
7,9.576
7,11.912
7,11.608
7,17.737
7,12.128
7,18.304
7,9.937
7,20.223
7,9.4
7,9.687
7,11.576
7,12.872
7,12.496
7,10.629
7,13.665
7,20.6
7,8.119
7,15.649
7,11.155
7,9.532
7,13.551
7,10.087
7,11.04
7,9.468
7,42.359
7,94.231
7,90.722
7,87.936
7,187.249
7,85.023
7,34.073
7,35.624
7,23.56
7,13.484
7,9.497
7,103.808
7,18.113
7,12.398
7,10.202
7,11.207
7,11.856
7,10.202
7,58.627
7,36.423
7,24.191
7,24.543
7,68.951
7,196.549
7,30.927
7,41.88
7,42.39
7,22.688
7,21.112
7,15.238
7,17.627
7,14.196
7,15.716
7,14.17
7,21.133
7,20.028
7,13.994
7,14.588
7,12.516
7,12.761
7,11.646
7,12.548
7,15.653
7,11.151
7,11.22
7,26.176
7,20.858
7,33.473
7,17.343
7,14.544
7,17.376
7,24.344
7,26.504
7,22.688
7,41.677
7,28.381
7,29.038
7,30.125
7,30.232
7,31.235
7,28.599
7,26.756
7,26.201
7,36.432
7,28.774
7,23.8
7,26.173
7,26.89
7,60.694
7,24.541
7,33.536
7,116.92
7,27.616
7,29.266
7,22.315
7,13.749
7,17.977
7,17.913
7,25.864
7,17.407
7,14.732
7,23.318
7,20.194
7,33.616
7,19.333
7,27.302
7,45.349
7,15.574
7,29.519
7,15.9
7,31.599
7,36.479
7,32.896
7,58.641
7,46.775
7,33.232
7,18.879
7,36.032
7,23.808
7,11.64
7,9.271
7,13.852
7,9.843
7,15.847
7,11.976
7,8.832
7,9.583
7,10.325
7,31.742
7,34.368
7,33.264
7,16.032
7,33.185
7,14.188
7,15.706
7,27.795
7,46.297
7,69.361
7,50.422
7,48.867
7,57.751
7,57.72
7,52.481
7,55.278
7,34.041
7,75.385
7,11.139
7,9.752
7,10.375
7,9.457
7,8.976
7,9.368
7,11.543
7,9.265
7,8.832
7,9.608
7,11.05
7,10.086
7,12.256
7,13.327
7,8.671
7,11.463
7,14.441
7,10.943
7,39.657
7,42.702
7,27.969
7,31.806
7,38.08
7,33.784
7,27.258
7,54.885
7,83.608
7,8.894
7,12.143
7,10.8
7,9.811
7,10.284
7,9.192
7,11.584
7,9.223
7,10.909
7,27.46
7,24.885
7,17.97
7,25.636
7,14.029
7,16.809
7,31.867
7,30.171
7,17.239
7,28.746
7,64.178
7,28.113
7,23.865
7,37.082
7,16.929
7,28.579
7,20.118
7,24.394
7,37.416
7,42.76
7,23.615
7,33.503
7,21.255
7,25.84
7,40.392
7,27.409
7,24.607
7,36.337
7,25.728
7,33.985
7,51.518
7,25.273
7,25.272
7,37.28
7,29.8
7,22.864
7,47.295
7,55.742
7,44.637
7,47.792
7,53.011
7,22.208
7,30.351
7,17.39
7,20.537
7,100.511
7,101.729
7,27.105
7,146.966
7,79.395
7,35.084
7,32.013
7,26.861
7,52.729
7,10.767
7,12.927
7,7.385
7,8.559
7,12.911
7,13.57
7,8.606
7,10.872
7,10.695
7,26.62
7,16.324
7,27.192
7,33.358
7,23.56
7,27.713
7,25.986
7,22.863
7,23.903
7,8.686
7,65.095
7,20.841
7,16.759
7,13.216
7,11.616
7,16.273
7,18.088
7,24.447
7,27.965
7,34.946
7,22.605
7,20.775
7,17.424
7,20.441
7,21.57
7,18.247
7,32.347
7,27.535
7,28.074
7,22.439
7,26.461
7,17.348
7,19.554
7,18.943
7,39.1
7,24.794
7,21.841
7,17.856
7,25.951
7,31.288
7,18.665
7,26.791
7,15.815
7,20.528
7,21.288
7,64.283
7,45.776
7,49.096
7,26.291
7,25.4
7,45.237
7,62.494
7,35.56
7,28.777
7,19.5
7,22.491
7,18.039
7,32.706
7,17.59
7,18.733
7,30.258
7,25.973
7,26.251
7,18.671
7,16.532
7,20.868
7,29.841
7,21.977
7,18.774
7,14.505
7,11.355
7,11.345
7,697.307
7,9.667
7,14.08
7,26.012
7,19.553
7,20.33
7,17.918
7,11.775
7,11.904
7,27.197
7,15.853
7,22.702
7,20.837
7,12.437
7,23.878
7,34.044
7,21.685
7,61.013
7,10.433
7,22.458
7,27.873
7,19.945
7,16.704
7,15.681
7,12.017
7,20.561
7,16.057
7,23.514
7,18.972
7,17.462
7,12.607
7,16.011
7,22.72
7,12.721
7,18.656
7,29.231
7,20.503
7,16.803
7,17.083
7,11.688
7,13.899
7,13.433
7,24.001
7,19.409
7,16.753
7,147.822
7,9.34
7,11.151
7,23.975
7,14.513
7,11.914
7,14.666
7,18.027
7,17.246
7,311.106
7,15.621
7,9.287
7,11.057
7,20.613
7,12.478
7,18.91
7,11.902
7,20.649
7,219.799
7,14.753
7,25.802
7,13.613
7,18.648
7,33.137
7,40.399
7,16.137
7,17.075
7,56.777
7,34.315
7,24.72
7,46.457
7,22.541
7,19.091
7,84.705
7,27.534
7,26.835
7,25.342
7,20.95
7,11.417
7,17.478
7,22.436
7,14.656
7,21.854
7,14.874
7,29.265
7,35.921
7,17.02
7,16.737
7,12.493
7,15.524
7,17.616
7,15.238
7,15.91
7,16.526
7,39.496
7,57.584
7,45.752
7,64.775
7,44.712
7,69.832
7,50.992
7,27.824
7,31.54
7,24.655
7,17.97
7,13.054
7,14.941
7,20.111
7,14.195
7,12.718
7,18.812
7,14.139
7,51.058
7,25.275
7,18.168
7,24.174
7,28.283
7,21.908
7,24.338
7,21.71
7,22.399
7,33.659
7,42.177
7,37.85
7,27.274
7,62.691
7,25.432
7,31.943
7,33.311
7,43.401
7,20.728
7,19.68
7,18.424
7,12.6
7,17.272
7,13.144
7,16.255
7,20.441
7,18.304
7,17.942
7,21.446
7,21.347
7,19.723
7,17.42
7,15.917
7,14.592
7,15.525
7,17.177
7,75.841
7,64.497
7,13.64
7,40.34
7,33.153
7,66.198
7,26.455
7,29.537
7,37.728
7,20.752
7,25.681
7,14.488
7,37.926
7,20.88
7,18.095
7,20.235
7,15.652
7,21.007
7,151.401
7,39.88
7,126.689
7,34.991
7,72.786
7,17.325
7,36.402
7,55.025
7,19.107
7,79.607
7,36.394
7,24.092
7,35.246
7,38.898
7,37.95
7,35.953
7,28.796
7,43.952
7,18.544
7,20.216
7,15.896
7,21.544
7,18.072
7,20.305
7,33.679
7,22.448
7,18.144
7,55.854
7,46.94
7,38.7
7,56.689
7,51.799
7,30.352
7,58.848
7,53.986
7,114.696
7,30.38
7,30.012
7,28.904
7,22.123
7,17.284
7,15.35
7,31.279
7,24.026
7,12.664
7,14.14
7,13.225
7,20.311
7,36.825
7,23.153
7,17.792
7,17.18
7,20.251
7,13.273
7,24.205
7,27.452
7,22.485
7,30.556
7,26.961
7,41.05
7,21.117
7,27.818
7,31.93
7,60.415
7,37.503
7,32.512
7,34.015
7,24.72
7,29.279
7,37.111
7,35.033
7,28.879
7,24.648
7,18.513
7,16.408
7,141.052
7,27.285
7,24.807
7,288.276
7,20.894
7,16.865
7,31.996
7,41.511
7,43.511
7,54.31
7,29.569
7,277.499
7,28.839
7,33.549
7,29.532
7,37.68
7,13.99
7,29.96
7,53.697
7,24.318
7,23.169
7,14.463
7,21.367
7,20.648
7,24.184
7,68.12
7,24.553
7,18.76
7,24.234
7,26.087
7,16.352
7,47.302
7,21.756
7,23.967
7,21.879
7,26.95
7,30.568
7,15.199
7,14.079
7,28.598
7,21.799
7,23.007
7,11.931
7,14.64
7,9.944
7,10.68
7,10.216
7,10.088
7,9.945
7,8.798
7,9.488
7,29.388
7,15.711
7,75.798
7,26.819
7,41.679
7,32.954
7,26.511
7,21.428
7,42.831
7,29.722
7,26.279
7,32.016
7,26.263
7,33.809
7,22.367
7,21.376
7,28.068
7,23.14
8,38.355
8,15.643
8,21.515
8,25.899
8,29.155
8,18.512
8,25.206
8,17.486
8,19.913
8,19.23
8,17.696
8,31.361
8,44.335
8,16.136
8,22.304
8,16.439
8,25.393
8,28.859
8,34.541
8,22.617
8,49.471
8,32.796
8,20.649
8,24.625
8,12.892
8,23.999
8,18.344
8,20.189
8,17.324
8,16.126
8,23.497
8,15.215
8,15.231
8,22.888
8,29.615
8,17.623
8,14.377
8,19.054
8,16.448
8,24.4
8,28.137
8,34.495
8,20.167
8,25.345
8,35.513
8,20.152
8,23.342
8,23.304
8,45.406
8,42.024
8,31.88
8,31.984
8,34.425
8,36.839
8,28.568
8,38.368
8,35.811
8,31.265
8,29.56
8,44.501
8,26.842
8,37.7
8,41.18
8,38.994
8,69.929
8,15.986
8,14.325
8,15.399
8,14.369
8,19.151
8,15.567
8,15.472
8,12.138
8,16.952
8,15.591
8,15.704
8,10.184
8,13.631
8,9.789
8,11.635
8,50.463
8,29.959
8,61.294
8,20.415
8,26.575
8,50.111
8,25.063
8,26.552
8,73.331
8,52.996
8,31.81
8,44.907
8,30.356
8,75.955
8,41.894
8,33.458
8,16.695
8,13.351
8,15.064
8,15.029
8,11.737
8,20.271
8,14.279
8,14.216
8,65.529
8,29.337
8,26.815
8,18.471
8,19.083
8,26.486
8,23.745
8,37.311
8,16.113
8,22.845
8,16.267
8,18.718
8,20.874
8,17.025
8,13.947
8,19.621
8,50.075
8,33.851
8,36.411
8,31.747
8,22.022
8,34.835
8,37.635
8,22.964
8,16.486
8,13.328
8,13.94
8,15.741
8,11.055
8,10.737
8,43.825
8,13.672
8,26.573
8,36.714
8,24.159
8,21.551
8,23.631
8,34.819
8,23.222
8,26.699
8,48.891
8,12.701
8,22.736
8,12.305
8,12.599
8,21.103
8,14.186
8,17.677
8,12.525
8,11.782
8,10.03
8,9.705
8,23.295
8,12.64
8,13.826
8,15.416
8,29.192
8,322.943
8,22.328
8,46.618
8,27.549
8,33.704
8,29.046
8,30.347
8,12.895
8,14.86
8,13.358
8,12.504
8,14.523
8,11.567
8,11.312
8,10.239
8,84.735
8,87.983
8,59.191
8,29.52
8,49.439
8,36.055
8,30.88
8,39.632
8,38.759
8,19.164
8,29.905
8,18.43
8,17.794
8,16.935
8,18.55
8,26.637
8,33.723
8,43.62
8,25.841
8,62.876
8,23.889
8,23.191
8,29.46
8,22.856
8,68.488
8,60.458
8,21.525
8,24.776
8,25.839
8,25.497
8,21.032
8,21.799
8,19.207
8,21.873
8,40.76
8,22.424
8,13.562
8,14.183
8,15.95
8,13.277
8,27.304
8,31.487
8,14.647
8,23.151
8,18.311
8,31.544
8,22.013
8,17.761
8,11.448
8,12.04
8,12.088
8,14.103
8,17.296
8,12.239
8,12.486
8,12.801
8,12.354
8,17.742
8,19.255
8,49.226
8,16.952
8,15.073
8,19.936
8,19.246
8,30.192
8,43.896
8,26.282
8,24.207
8,37.159
8,62.913
8,34.113
8,24.221
8,22.009
8,16.854
8,12.691
8,14.404
8,14.248
8,13.707
8,13.765
8,21.588
8,15.485
8,14.122
8,15.24
8,18.367
8,18.047
8,16.319
8,14.016
8,28.917
8,11.373
8,13.074
8,11.792
8,14.297
8,12.431
8,10.616
8,11.439
8,13.948
8,20.071
8,15.512
8,14.96
8,14.584
8,15.807
8,15.144
8,17.44
8,16.999
8,17.206
8,13.883
8,14.911
8,18.889
8,15.968
8,13.976
8,20.143
8,18.385
8,43.271
8,475.592
8,35.455
8,24.976
8,33.216
8,25.095
8,28.992
8,43.312
8,24.632
8,17.039
8,24.518
8,26.392
8,44.455
8,23.471
8,20.031
8,47.678
8,56.342
8,50.008
8,20.715
8,36.093
8,46.8
8,33.696
8,38.561
8,52.702
8,20.502
8,15.716
8,16.717
8,20.16
8,16.308
8,21.647
8,22.975
8,16.49
8,34.391
8,28.871
8,23.445
8,18.897
8,26.392
8,22.199
8,20.816
8,16.784
8,16.868
8,12.035
8,17.784
8,15.338
8,11.465
8,48.831
8,19.44
8,30.455
8,21.155
8,16.617
8,20.068
8,18.797
8,20.062
8,20.747
8,15.716
8,18.76
8,95.531
8,21.751
8,18.2
8,22.463
8,28.954
8,19.391
8,21.048
8,21.969
8,44.84
8,31.591
8,30.519
8,16.697
8,16.351
8,17.159
8,20.935
8,28.455
8,33.775
8,23.848
8,12.472
8,42.889
8,16.264
8,23.335
8,11.167
8,15.665
8,14.759
8,12.929
8,14.831
8,16.344
8,12.951
8,11.198
8,12.249
8,13.095
8,38.727
8,41.4
8,25.986
8,21.119
8,27.191
8,21.522
8,40.268
8,17.658
8,35.479
8,32.728
8,57.856
8,49.12
8,17.872
8,30.022
8,24.354
8,12.19
8,12.53
8,12.299
8,12.848
8,10.362
8,11.892
8,17.047
8,14.888
8,11.539
8,215.853
8,13.232
8,12.463
8,9.528
8,13.216
8,13.712
8,10.567
8,19.905
8,99.718
8,32.752
8,59.238
8,50.282
8,37.483
8,44.794
8,44.45
8,110.64
8,23.473
8,22.59
8,16.657
8,22.711
8,18.047
8,15.648
8,17.009
8,15.4
8,24.646
8,15.943
8,17.504
8,13.424
8,18.967
8,16.233
8,11.448
8,14.424
8,25.567
8,31.623
8,40.838
8,22.114
8,17.126
8,19.167
8,21.511
8,23.763
8,18.177
8,24.231
8,17.325
8,13.831
8,14.241
8,29.96
8,18.456
8,25.199
8,98.807
8,33.256
8,28.328
8,28.623
8,34.104
8,18.055
8,22.033
8,20.007
8,34.278
8,23.68
8,26.782
8,22.37
8,31.652
8,26.224
8,49.838
8,35.28
8,21.563
8,18.56
8,15.519
8,16.511
8,16.734
8,17.059
8,16.26
8,40.883
8,29.032
8,141.738
8,28.502
8,32.239
8,34.415
8,21.599
8,24.847
8,36.511
8,19.349
8,19.592
8,15.903
8,20.441
8,17.558
8,15.04
8,23.438
8,17.663
8,47.704
8,52.855
8,29.608
8,27.728
8,37.607
8,32.435
8,28.589
8,33.552
8,26.056
8,20.899
8,23.448
8,34.962
8,25.661
8,29.693
8,37.839
8,35.008
8,19.678
8,22.748
8,20.277
8,25.941
8,36.894
8,28.944
8,26.341
8,23.141
8,27.897
8,30.64
8,25.713
8,32.604
8,27.482
8,24.808
8,22.384
8,22.983
8,18.39
8,17.167
8,19.439
8,17.764
8,14.715
8,17.53
8,15.15
8,16.593
8,24.527
8,16.665
8,16.698
8,13.362
8,16.257
8,16.702
8,21.785
8,21.272
8,30.389
8,32.272
8,25.061
8,40.455
8,34.449
8,43.694
8,42.448
8,25.358
8,43.67
8,28.736
8,33.928
8,32.187
8,45.359
8,42.394
8,32.56
8,27.898
8,19.626
8,25.397
8,26.735
8,28.752
8,21.456
8,33.453
8,22.466
8,20.041
8,82.896
8,44.033
8,36.14
8,27.582
8,30.01
8,35.459
8,47.85
8,35.991
8,32.596
8,15.944
8,26.253
8,15.938
8,45.038
8,17.678
8,19.137
8,20.26
8,18.251
8,13.774
8,12.257
8,12.282
8,12.287
8,11.336
8,13.709
8,11.968
8,17.423
8,14.911
8,15.472
8,12.049
8,12.63
8,13.401
8,12.279
8,22.454
8,32.313
8,35.568
8,17.152
8,20.43
8,38.88
8,14.335
8,15.666
8,14.944
8,43.826
8,48.066
8,51.969
8,40.796
8,49.286
8,46.027
8,25.295
8,21.941
8,30.243
8,36.771
8,23.552
8,24.366
8,16.568
8,16.806
8,33.752
8,70.581
8,102.296
8,71.119
8,19.074
8,87.536
8,26.608
8,23.463
8,19.912
8,106.792
8,12.04
8,13.616
8,17.678
8,14.871
8,15.528
8,11.778
8,10.566
8,12.391
8,42.611
8,53.475
8,95.914
8,52.721
8,69.531
8,39.934
8,58.015
8,55.398
8,15.156
8,21.026
8,20.086
8,12.499
8,38.947
8,11.481
8,15.226
8,15.621
8,28.359
8,14.263
8,13.384
8,17.638
8,11.704
8,18.079
8,12.791
8,13.808
8,23.816
8,21.31
8,29.833
8,44.374
8,20.57
8,31.429
8,25.568
8,19.888
8,27.233
8,53.521
8,108.693
8,25.312
8,33.35
8,99.797
8,20.335
8,23.272
8,45.957
8,143.089
8,22.181
8,21.906
8,22.504
8,21.632
8,19.901
8,27.866
8,180.86
8,67.938
8,49.031
8,83.084
8,96.57
8,102.587
8,34.025
8,35.513
8,40.662
8,23.271
8,26.826
8,30.106
8,25.121
8,32.483
8,27.296
8,33.858
8,17.217
8,22.154
8,15.78
8,17.602
8,18.365
8,21.838
8,24.348
8,17.457
8,131.491
8,18.12
8,14.055
8,28.174
8,16.034
8,15.291
8,15.339
8,15.655
8,25.593
8,18.659
8,17.37
8,17.532
8,18.661
8,20.017
8,21.212
8,22.827
8,29.007
8,17.192
8,14.477
8,23.894
8,16.202
8,15.829
8,14.162
8,14.83
8,51.856
8,47.791
8,36.437
8,30.864
8,34.831
8,59.064
8,66.248
8,63.733
8,23.114
8,28.578
8,24.617
8,28.191
8,32.216
8,19.994
8,29.866
8,20.603
8,20.432
8,27.721
8,28.444
8,23.561
8,20.957
8,20.99
8,24.537
8,18.885
8,47.656
8,28.24
8,42.018
8,31.283
8,26.728
8,30.7
8,28.708
8,47.806
8,32.835
8,24.585
8,48.788
8,25.364
8,31.372
8,29.049
8,44.285
8,25.522
8,11.22
8,12.65
8,11.111
8,12.353
8,13.455
8,11.343
8,11.64
8,14.398
8,35.121
8,41.687
8,24.575
8,48.816
8,38.783
8,32.944
8,27.84
8,27.329
8,21.128
8,21.894
8,15.655
8,17.807
8,13.345
8,14.122
8,13.878
8,14.34
8,13.52
8,11.482
8,42.883
8,12.603
8,14.797
8,15.68
8,11.121
8,13.862
8,29.778
8,121.217
8,24.353
8,27.134
8,36.856
8,26.34
8,22.958
8,26.925
8,14.633
8,15.783
8,46.742
8,9.384
8,10.967
8,15.0
8,14.264
8,275.674
8,17.827
8,24.064
8,15.656
8,18.68
8,14.296
8,14.526
8,13.497
8,14.326
8,18.216
8,14.423
8,12.743
8,11.976
8,13.2
8,16.384
8,16.314
8,17.952
8,31.873
8,44.663
8,45.176
8,115.834
8,95.439
8,38.544
8,142.493
8,70.477
8,69.424
8,44.663
8,38.03
8,49.062
8,24.096
8,50.511
8,25.024
8,21.862
8,26.419
8,43.221
8,22.311
8,22.587
8,33.955
8,17.145
8,18.525
8,27.156
8,11.264
8,11.818
8,16.253
8,10.952
8,16.504
8,10.703
8,12.361
8,10.399
8,26.463
8,13.592
8,11.008
8,12.805
8,13.732
8,11.169
8,13.839
8,10.897
8,36.861
8,45.132
8,34.369
8,32.971
8,41.598
8,25.929
8,33.358
8,32.124
8,18.695
8,11.103
8,10.953
8,10.623
8,10.921
8,11.359
8,10.025
8,10.31
8,11.657
8,10.637
8,12.247
8,11.708
8,11.014
8,10.72
8,11.758
8,12.582
8,18.392
8,15.496
8,32.872
8,41.055
8,29.04
8,26.999
8,20.584
8,20.376
8,13.313
8,18.12
8,11.417
8,34.145
8,45.372
8,13.474
8,14.573
8,13.854
8,33.683
8,25.675
8,15.656
8,58.134
8,44.664
8,18.923
8,24.986
8,22.937
8,40.02
8,40.943
8,48.561
8,23.154
8,30.762
8,24.618
8,20.016
8,13.09
8,29.689
8,52.507
8,43.845
8,41.886
8,35.038
8,31.838
8,26.179
8,26.804
8,29.026
8,37.508
8,23.81
8,18.586
8,69.182
8,44.477
8,25.251
8,16.472
8,11.385
8,13.177
8,8.416
8,15.186
8,14.869
8,13.358
8,16.44
8,14.221
8,74.455
8,59.63
8,38.7
8,74.815
8,64.176
8,65.349
8,135.57
8,42.545
8,22.056
8,22.608
8,37.001
8,31.319
8,29.48
8,23.992
8,30.255
8,22.672
8,73.412
8,31.838
8,65.645
8,26.721
8,30.665
8,34.155
8,48.009
8,31.607
8,29.44
8,16.045
8,15.98
8,23.35
8,14.321
8,56.862
8,37.554
8,14.559
8,42.905
8,46.311
8,60.706
8,26.108
8,48.283
8,33.179
8,27.211
8,23.542
8,48.121
8,28.249
8,39.81
8,43.821
8,26.866
8,37.881
8,31.258
8,41.798
8,36.779
8,42.709
8,36.001
8,29.599
8,23.041
8,18.189
8,29.756
8,30.363
8,50.849
8,87.188
8,57.1
8,37.46
8,44.208
8,36.477
8,41.37
8,32.528
8,37.399
8,12.288
8,13.999
8,12.849
8,15.16
8,20.424
8,52.801
8,12.822
8,46.141
8,30.318
8,31.453
8,31.782
8,42.763
8,37.07
8,31.58
8,25.142
8,102.265
8,87.534
8,112.324
8,76.946
8,73.45
8,39.239
8,23.404
8,38.089
8,86.099
8,38.246
8,26.592
8,29.52
8,44.868
8,36.292
8,34.542
8,34.569
8,28.971
8,36.354
8,50.546
8,26.632
8,33.0
8,31.653
8,42.04
8,29.124
8,25.057
8,43.481
8,63.532
8,22.932
8,27.774
8,33.841
8,24.898
8,57.433
8,87.655
8,82.748
8,50.423
8,93.739
8,52.613
8,25.963
8,32.724
8,36.061
8,116.588
8,96.837
8,79.348
8,67.005
8,67.89
8,63.578
8,74.604
8,78.784
8,21.84
8,18.474
8,15.229
8,12.809
8,16.646
8,20.007
8,16.624
8,15.944
8,36.485
8,101.432
8,22.661
8,24.223
8,17.998
8,28.3
8,37.511
8,35.996
8,41.181
8,19.644
8,28.522
8,49.228
8,55.658
8,36.81
8,48.572
8,25.549
8,81.656
8,35.684
8,27.492
8,28.543
8,19.915
8,32.094
8,38.696
8,31.524
8,38.162
8,22.214
8,32.22
8,15.308
8,14.463
8,47.223
8,25.236
8,47.015
8,74.166
8,64.519
8,76.448
8,42.392
8,33.183
8,39.991
8,46.119
8,34.144
8,22.435
8,26.002
8,17.626
8,17.926
8,22.617
8,29.835
8,16.945
8,22.307
8,14.504
8,23.143
8,14.07
8,16.297
8,15.247
8,13.457
8,11.871
8,24.727
8,38.936
8,19.409
8,56.262
8,19.479
8,60.114
8,26.271
8,67.152
8,262.875
8,64.762
8,36.078
8,51.172
8,24.148
8,34.337
8,38.368
8,64.079
8,60.629
8,93.16
8,28.402
8,24.185
8,31.879
8,78.228
8,30.718
8,29.21
8,23.67
8,42.382
8,45.895
8,40.688
8,19.606
8,18.071
8,18.657
8,32.323
8,14.051
8,97.319
8,60.777
8,21.831
8,17.634
8,15.349
8,31.245
8,17.393
8,21.026
8,49.783
8,130.237
8,78.502
8,35.452
8,52.557
8,32.257
8,40.403
8,24.939
8,48.459
8,37.31
8,115.014
8,64.424
8,23.455
8,23.039
8,29.035
8,32.87
8,21.432
8,17.239
8,15.088
8,20.031
8,30.28
8,16.832
8,14.031
8,13.344
8,59.223
8,16.555
8,19.174
8,39.403
8,18.673
8,45.388
8,55.187
8,18.817
8,31.641
8,19.916
8,24.786
8,21.076
8,41.293
8,14.827
8,22.566
8,34.437
8,54.055
8,26.073
8,26.36
8,36.363
8,29.68
8,30.527
8,24.177
8,34.783
8,51.791
8,35.56
8,39.791
8,35.393
8,30.927
8,27.041
8,29.639
8,40.642
8,25.84
8,44.472
8,122.954
8,26.724
8,31.217
8,39.433
8,19.629
8,24.401
8,26.623
8,52.966
8,43.987
8,44.866
8,61.432
8,31.329
8,25.13
8,42.191
8,26.615
8,25.085
8,21.281
8,18.125
8,27.801
8,24.184
8,35.793
8,20.765
8,68.602
8,27.456
8,37.119
8,30.633
8,28.344
8,29.129
8,34.724
8,20.645
8,62.169
8,121.139
8,47.897
8,70.775
8,62.978
8,69.045
8,68.202
8,31.035
8,13.733
8,63.509
8,61.583
8,31.415
8,13.519
8,47.712
8,11.408
8,28.253
8,28.11
8,22.849
8,15.102
8,13.84
8,18.082
8,15.894
8,28.886
8,18.151
8,32.115
8,22.04
8,36.349
8,18.872
8,15.705
8,18.484
8,13.392
8,15.703
8,65.203
8,64.621
8,52.927
8,47.596
8,41.669
8,43.895
8,43.427
8,41.152
8,43.736
8,41.808
8,75.177
8,65.529
8,127.007
8,70.96
8,56.704
8,69.272
8,33.285
8,23.476
8,18.283
8,27.198
8,13.625
8,20.946
8,17.641
8,21.25
8,23.258
8,15.829
8,31.451
8,23.239
8,15.812
8,18.151
8,20.65
8,21.493
8,10.759
8,22.192
8,37.435
8,150.436
8,14.688
8,19.551
8,31.153
8,14.727
8,24.784
8,22.584
8,21.049
8,14.879
8,21.856
8,23.951
8,16.28
8,17.872
8,22.533
8,14.543
8,25.618
8,18.411
8,19.522
8,21.593
8,18.38
8,25.161
8,36.892
8,30.82
8,29.367
8,39.517
8,29.726
8,25.316
8,21.992
8,26.309
8,22.019
8,29.53
8,61.819
8,49.455
8,27.237
8,54.064
8,22.309
8,27.588
8,43.584
8,34.317
8,39.332
8,35.158
8,27.115
8,30.155
8,44.299
8,41.059
8,42.98
8,30.061
8,49.906
8,52.041
8,34.931
8,26.169
8,21.34
8,23.91
8,95.675
8,85.169
8,89.958
8,48.915
8,66.534
8,47.759
8,30.466
8,32.311
8,56.746
8,19.808
8,14.029
8,16.494
8,20.062
8,14.506
8,13.494
8,13.329
8,26.001
8,25.087
8,62.228
8,26.455
8,17.658
8,32.229
8,18.154
8,23.785
8,42.279
8,57.216
8,91.167
8,70.446
8,34.25
8,110.252
8,110.293
8,52.677
8,23.365
8,16.447
8,11.165
8,13.55
8,15.663
8,12.37
8,18.602
8,10.139
8,13.449
8,14.266
8,13.866
8,16.24
8,17.545
8,16.966
8,12.011
8,14.401
8,34.076
